Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
      3 #topla\<v\>\<pass\>\<part_yan\>	^topla<v><pass><part_yan>$
      3 #tıxa\<v\>\<pass\>\<cv_mis\>	^tıxa<v><pass><cv_mis>$
      3 #tıxa\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tıxa<v><pass><cv_ma><p3s><dat>$
      3 #tıxa\<v\>\<part_dik\>\<acc\>	^tıxa<v><part_dik><acc>$
      3 #tıxa\<v\>\<cv_mak\>\<ins\>	^tıxa<v><cv_mak><ins>$
      3 #tıxa\<v\>\<cv_mak\>	^tıxa<v><cv_mak>$
      3 #tıxa\<v\>\<cv_ma\>	^tıxa<v><cv_ma>$
      3 #tikinti meydança\<n\>	^tikinti meydança<n>$
      3 #tezlik\<n\>	^tezlik<n>$
      3 #TƏZƏ ULDUZ\<n\>	^TƏZƏ ULDUZ<n>$
      3 #təzələ\<v\>\<vn_mak\>\<dat\>	^təzələ<v><vn_mak><dat>$
      3 #təzələ\<v\>\<cv_mak\>\<ins\>	^təzələ<v><cv_mak><ins>$
      3 #təzələ\<v\>\<cv_mak\>	^təzələ<v><cv_mak>$
      3 #təzələ\<v\>\<cv_ma\>	^təzələ<v><cv_ma>$
      3 #təzələ\<v\>\<cv_iyor\>	^təzələ<v><cv_iyor>$
      3 #təyin et\<v\>\<vn_mak\>	^təyin et<v><vn_mak>$
      3 #təyin et\<v\>\<t_past\>\<3p\>	^təyin et<v><t_past><3p>$
      3 #təyin et\<v\>\<pass\>\<cv_dik\>\<p3s\>\<loc\>	^təyin et<v><pass><cv_dik><p3s><loc>$
      3 #təyin et\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^təyin et<v><pass><abil><vn_acak><p3s><acc>$
      3 #təyin et\<v\>\<part_dik\>\<acc\>	^təyin et<v><part_dik><acc>$
      3 #təyin et\<v\>\<cv_ip\>	^təyin et<v><cv_ip>$
      3 #təyin et\<v\>\<cv_erek\>	^təyin et<v><cv_erek>$
      3 #təyin et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^təyin et<v><cv_dik><p3s><acc>$
      3 #təyin et\<v\>\<cv_acak\>\<p3s\>	^təyin et<v><cv_acak><p3s>$
      3 #təxirə salma\<n\>\<p3s\>\<abl\>	^təxirə salma<n><p3s><abl>$
      3 #tətbiq et\<v\>\<t_past\>\<3p\>	^tətbiq et<v><t_past><3p>$
      3 #tətbiq et\<v\>\<t_fut\>\<3p\>	^tətbiq et<v><t_fut><3p>$
      3 #tətbiq et\<v\>\<pass\>\<vn_yis\>\<p3s\>\<loc\>\<ki\>	^tətbiq et<v><pass><vn_yis><p3s><loc><ki>$
      3 #tətbiq et\<v\>\<pass\>\<vn_yis\>\<p3s\>\<gen\>	^tətbiq et<v><pass><vn_yis><p3s><gen>$
      3 #tətbiq et\<v\>\<pass\>\<vn_yis\>\<p3s\>\<dat\>	^tətbiq et<v><pass><vn_yis><p3s><dat>$
      3 #tətbiq et\<v\>\<pass\>\<t_obl\>\<3s\>\<dir\>	^tətbiq et<v><pass><t_obl><3s><dir>$
      3 #tətbiq et\<v\>\<pass\>\<t_fut\>\<3s\>\<dir\>	^tətbiq et<v><pass><t_fut><3s><dir>$
      3 #tətbiq et\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^tətbiq et<v><pass><t_aor><3s><cpl_ken>$
      3 #Tətbiq et\<v\>\<pass\>\<part_yan\>	^Tətbiq et<v><pass><part_yan>$
      3 #tətbiq et\<v\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^tətbiq et<v><pass><neg><vn_acak><acc>$
      3 #tətbiq et\<v\>\<pass\>\<neg\>\<t_cond\>\<3s\>	^tətbiq et<v><pass><neg><t_cond><3s>$
      3 #tətbiq et\<v\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^tətbiq et<v><pass><cv_dik><p3s><dat>$
      3 #tətbiq et\<v\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<acc\>	^tətbiq et<v><pass><abil><neg><vn_acak><acc>$
      3 #tətbiq et\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^tətbiq et<v><neg><vn_acak><p3s><acc>$
      3 #tətbiq et\<v\>\<neg\>\<t_past\>\<3s\>	^tətbiq et<v><neg><t_past><3s>$
      3 #tətbiq et\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^tətbiq et<v><neg><part_dik><p3s><acc>$
      3 #tətbiq et\<v\>\<cv_dik\>\<p3s\>\<dat\>	^tətbiq et<v><cv_dik><p3s><dat>$
      3 #tətbiq et\<v\>\<cv_acak\>\<p3s\>\<dat\>	^tətbiq et<v><cv_acak><p3s><dat>$
      3 #tətbiq et\<v\>\<cv_acak\>\<p3s\>	^tətbiq et<v><cv_acak><p3s>$
      3 #tətbiq et\<v\>\<abil\>\<t_fut\>\<3s\>	^tətbiq et<v><abil><t_fut><3s>$
      3 #təşkil et\<v\>\<pass\>\<t_cont\>\<3s\>	^təşkil et<v><pass><t_cont><3s>$
      3 #təşkil et\<v\>\<pass\>\<cv_acak\>	^təşkil et<v><pass><cv_acak>$
      3 #təsir et\<v\>\<vn_mak\>	^təsir et<v><vn_mak>$
      3 #təsir et\<v\>\<pass\>\<part_yan\>\<3p\>	^təsir et<v><pass><part_yan><3p>$
      3 #təsir et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^təsir et<v><pass><neg><cv_ma><p3s>$
      3 #təsir et\<v\>\<pass\>\<neg\>\<cv_erek\>	^təsir et<v><pass><neg><cv_erek>$
      3 #təsir et\<v\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^təsir et<v><pass><neg><cv_dik><p3s><acc>$
      3 #təsir et\<v\>\<neg\>\<t_fut\>\<3s\>\<dir\>	^təsir et<v><neg><t_fut><3s><dir>$
      3 #təsir et\<v\>\<cv_ma\>\<p3s\>\<abl\>	^təsir et<v><cv_ma><p3s><abl>$
      3 #təsir et\<v\>\<cv_mak\>\<ins\>	^təsir et<v><cv_mak><ins>$
      3 #təsdiqlə\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^təsdiqlə<v><vn_acak><pl><p3s><acc>$
      3 #təsdiqlə\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^təsdiqlə<v><pass><t_narr><3s><dir>$
      3 #Təsdiqlə\<v\>\<pass\>\<neg\>\<part_yan\>	^Təsdiqlə<v><pass><neg><part_yan>$
      3 #təsdiqlə\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^təsdiqlə<v><pass><neg><cv_ma><p3s>$
      3 #təsdiqlə\<v\>\<part_dik\>\<p3p\>	^təsdiqlə<v><part_dik><p3p>$
      3 #təsdiqlə\<v\>\<neg\>\<part_yan\>	^təsdiqlə<v><neg><part_yan>$
      3 #təsdiqlə\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^təsdiqlə<v><neg><part_dik><p3s><acc>$
      3 #təsdiqlə\<v\>\<cv_mak\>\<abl\>	^təsdiqlə<v><cv_mak><abl>$
      3 #təsdiqlə\<v\>\<cv_iyor\>	^təsdiqlə<v><cv_iyor>$
      3 #təsdiqlə\<v\>\<cv_acak\>\<p3s\>\<abl\>	^təsdiqlə<v><cv_acak><p3s><abl>$
      3 #təsdiqlə\<v\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^təsdiqlə<v><abil><neg><vn_acak><p3s><acc>$
      3 #tərbiyə ver\<v\>\<vn_mak\>\<ins\>	^tərbiyə ver<v><vn_mak><ins>$
      3 #tərbiyə ver\<v\>\<vn_mak\>\<dat\>	^tərbiyə ver<v><vn_mak><dat>$
      3 #tərbiyə ver\<v\>\<cv_erek\>	^tərbiyə ver<v><cv_erek>$
      3 #təqib et\<v\>\<t_aor\>\<3s\>	^təqib et<v><t_aor><3s>$
      3 #təqib et\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^təqib et<v><pass><t_cont><cpl_di><3s>$
      3 #təqib et\<v\>\<pass\>\<t_cont\>\<3s\>	^təqib et<v><pass><t_cont><3s>$
      3 #təqib et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^təqib et<v><pass><cv_ma><p3s><dat>$
      3 #təqib et\<v\>\<neg\>\<cv_dan\>	^təqib et<v><neg><cv_dan>$
      3 #tənzimlə\<v\>\<vn_mak\>	^tənzimlə<v><vn_mak>$
      3 #tənzimlə\<v\>\<pass\>\<cv_mis\>	^tənzimlə<v><pass><cv_mis>$
      3 #tənqid et\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^tənqid et<v><t_narr><3p><cpl_di>$
      3 #tənqid et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^tənqid et<v><pass><cv_ma><p3s><dat>$
      3 #tənqid et\<v\>\<pass\>\<cv_mak\>\<ins\>	^tənqid et<v><pass><cv_mak><ins>$
      3 #tənqid et\<v\>\<pass\>\<cv_erek\>	^tənqid et<v><pass><cv_erek>$
      3 #tənqid et\<v\>\<part_yan\>\<pl\>\<gen\>	^tənqid et<v><part_yan><pl><gen>$
      3 #tənqid et\<v\>\<part_yan\>\<pl\>\<dat\>	^tənqid et<v><part_yan><pl><dat>$
      3 #tənqid et\<v\>\<part_dik\>\<p3s\>\<acc\>	^tənqid et<v><part_dik><p3s><acc>$
      3 #tənqid et\<v\>\<cv_ma\>\<p3s\>	^tənqid et<v><cv_ma><p3s>$
      3 #təmizlə\<v\>\<cv_ma\>\<p3s\>	^təmizlə<v><cv_ma><p3s>$
      3 #təmizlə\<v\>\<cv_ip\>	^təmizlə<v><cv_ip>$
      3 #təmin et\<v\>\<vn_acak\>\<p3p\>\<abl\>	^təmin et<v><vn_acak><p3p><abl>$
      3 #təmin et\<v\>\<t_obl\>\<3s\>	^təmin et<v><t_obl><3s>$
      3 #təmin et\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^təmin et<v><t_narr><3p><cpl_di>$
      3 #təmin et\<v\>\<t_fut\>\<cpl_di\>\<3s\>	^təmin et<v><t_fut><cpl_di><3s>$
      3 #təmin et\<v\>\<t_aor\>\<3s\>	^təmin et<v><t_aor><3s>$
      3 #təmin et\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^təmin et<v><pass><t_narr><3s><dir>$
      3 #Təmin et\<v\>\<pass\>\<part_yan\>	^Təmin et<v><pass><part_yan>$
      3 #təmin et\<v\>\<pass\>\<neg\>\<t_aor\>\<cpl_sa\>\<3s\>	^təmin et<v><pass><neg><t_aor><cpl_sa><3s>$
      3 #təmin et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^təmin et<v><pass><neg><cv_ma><p3s>$
      3 #təmin et\<v\>\<pass\>\<cv_mak\>\<ins\>	^təmin et<v><pass><cv_mak><ins>$
      3 #təmin et\<v\>\<pass\>\<cv_iyor\>	^təmin et<v><pass><cv_iyor>$
      3 #təmin et\<v\>\<pass\>\<cv_acak\>\<p3s\>	^təmin et<v><pass><cv_acak><p3s>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^təmin et<v><pass><abil><vn_acak><acc>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^təmin et<v><pass><abil><neg><vn_acak><p3s><acc>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<t_narr\>\<3s\>	^təmin et<v><pass><abil><neg><t_narr><3s>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<part_yan\>	^təmin et<v><pass><abil><neg><part_yan>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>\<abl\>	^təmin et<v><pass><abil><neg><cv_ma><p3s><abl>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<cv_acak\>	^təmin et<v><pass><abil><cv_acak>$
      3 #təmin et\<v\>\<part_yan\>\<pl\>\<gen\>	^təmin et<v><part_yan><pl><gen>$
      3 #təmin et\<v\>\<part_yan\>\<pl\>\<dat\>	^təmin et<v><part_yan><pl><dat>$
      3 #təmin et\<v\>\<part_yan\>\<3p\>	^təmin et<v><part_yan><3p>$
      3 #təmin et\<v\>\<neg\>\<t_past\>\<3s\>	^təmin et<v><neg><t_past><3s>$
      3 #təmin et\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^təmin et<v><neg><part_dik><p3s><acc>$
      3 #təmin et\<v\>\<neg\>\<part_dik\>\<acc\>	^təmin et<v><neg><part_dik><acc>$
      3 #Təmin et\<v\>\<cv_mak\>	^Təmin et<v><cv_mak>$
      3 #təmin et\<v\>\<cv_acak\>\<p3s\>\<abl\>	^təmin et<v><cv_acak><p3s><abl>$
      3 #təmin et\<v\>\<abil\>\<vn_acak\>\<acc\>	^təmin et<v><abil><vn_acak><acc>$
      3 #təmin et\<v\>\<abil\>\<t_fut\>\<3s\>	^təmin et<v><abil><t_fut><3s>$
      3 #təmin et\<v\>\<abil\>\<neg\>\<t_aor\>\<cpl_sa\>\<3s\>	^təmin et<v><abil><neg><t_aor><cpl_sa><3s>$
      3 #təmin et\<v\>\<abil\>\<neg\>\<part_yan\>	^təmin et<v><abil><neg><part_yan>$
      3 #təmin et\<v\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>\<abl\>	^təmin et<v><abil><neg><cv_ma><p3s><abl>$
      3 #təmin et\<v\>\<abil\>\<cv_mak\>	^təmin et<v><abil><cv_mak>$
      3 #təmin et\<v\>\<abil\>\<cv_acak\>\<p3s\>\<dat\>	^təmin et<v><abil><cv_acak><p3s><dat>$
      3 #təminat ver\<v\>\<t_past\>\<3s\>	^təminat ver<v><t_past><3s>$
      3 #təminat\<n\>\<pl\>\<p3s\>\<acc\>	^təminat<n><pl><p3s><acc>$
      3 #təmas et\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^təmas et<v><pass><part_dik><p3s><acc>$
      3 #təmas et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təmas et<v><pass><cv_ma><p3s>$
      3 #tələb et\<v\>\<t_aor\>\<3s\>	^tələb et<v><t_aor><3s>$
      3 #Təkrarla\<v\>\<t_past\>\<3p\>	^Təkrarla<v><t_past><3p>$
      3 #təkrarla\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^təkrarla<v><t_aor><3s><cpl_ken>$
      3 #təkrarla\<v\>\<pass\>\<t_fut\>\<3s\>	^təkrarla<v><pass><t_fut><3s>$
      3 #təkrarla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təkrarla<v><pass><cv_ma><p3s>$
      3 #təkrarla\<v\>\<part_dik\>\<p3s\>\<acc\>	^təkrarla<v><part_dik><p3s><acc>$
      3 #təkrarla\<v\>\<part_dik\>\<acc\>	^təkrarla<v><part_dik><acc>$
      3 #təkrarla\<v\>\<cv_ma\>\<p3s\>	^təkrarla<v><cv_ma><p3s>$
      3 #təkrarla\<v\>\<cv_ma\>	^təkrarla<v><cv_ma>$
      3 #təkrar et\<v\>\<pass\>\<t_cont\>\<3s\>	^təkrar et<v><pass><t_cont><3s>$
      3 #təkrar et\<v\>\<pass\>\<cv_mak\>	^təkrar et<v><pass><cv_mak>$
      3 #təkrar et\<v\>\<pass\>\<cv_ma\>	^təkrar et<v><pass><cv_ma>$
      3 #təklif et\<v\>\<vn_mak\>	^təklif et<v><vn_mak>$
      3 #təklif et\<v\>\<t_narr\>\<3s\>	^təklif et<v><t_narr><3s>$
      3 #Təklif et\<v\>\<pass\>\<t_past\>\<3s\>	^Təklif et<v><pass><t_past><3s>$
      3 #təklif et\<v\>\<part_dik\>\<pl\>\<acc\>	^təklif et<v><part_dik><pl><acc>$
      3 #təklif et\<v\>\<cv_mak\>	^təklif et<v><cv_mak>$
      3 #təklif et\<v\>\<cv_iyor\>	^təklif et<v><cv_iyor>$
      3 #təhlil et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^təhlil et<v><vn_acak><p3s><acc>$
      3 #təhlil et\<v\>\<pass\>\<neg\>\<t_narr\>\<3s\>	^təhlil et<v><pass><neg><t_narr><3s>$
      3 #təftiş et\<v\>\<cv_ma\>\<p3s\>	^təftiş et<v><cv_ma><p3s>$
      3 #Təftiş et\<v\>\<cv_iyor\>	^Təftiş et<v><cv_iyor>$
      3 #təbrik et\<v\>\<vn_mak\>\<dat\>	^təbrik et<v><vn_mak><dat>$
      3 #təbrik et\<v\>\<part_dik\>\<pl\>\<acc\>	^təbrik et<v><part_dik><pl><acc>$
      3 #Təbrik et\<v\>\<cv_iyor\>	^Təbrik et<v><cv_iyor>$
      3 #təbrik et\<v\>\<cv_iyor\>	^təbrik et<v><cv_iyor>$
      3 #təbii qaz\<n\>\<ins\>	^təbii qaz<n><ins>$
      3 #Tarixi\<n\>\<gen\>	^Tarixi<n><gen>$
      3 #tarazlaşdır\<v\>\<cv_acak\>	^tarazlaşdır<v><cv_acak>$
      3 #tapşır\<v\>\<cv_ma\>\<p3s\>	^tapşır<v><cv_ma><p3s>$
      3 #tapşır\<v\>\<cv_dik\>\<p3s\>\<acc\>	^tapşır<v><cv_dik><p3s><acc>$
      3 #tanı\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^tanı<v><vn_acak><pl><p3s><acc>$
      3 #tanı\<v\>\<pass\>\<vn_mak\>\<acc\>	^tanı<v><pass><vn_mak><acc>$
      3 #tanı\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^tanı<v><pass><t_narr><3s><dir>$
      3 #tanı\<v\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^tanı<v><pass><neg><vn_acak><acc>$
      3 #tanı\<v\>\<pass\>\<cv_erek\>	^tanı<v><pass><cv_erek>$
      3 #tanı\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^tanı<v><pass><cv_acak><p3s><dat>$
      3 #tanı\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^tanı<v><pass><abil><t_aor><3s>$
      3 #tanı\<v\>\<part_dik\>\<pl\>\<acc\>	^tanı<v><part_dik><pl><acc>$
      3 #tanı\<v\>\<part_dik\>	^tanı<v><part_dik>$
      3 #tanı\<v\>\<neg\>\<vn_mak\>\<dat\>	^tanı<v><neg><vn_mak><dat>$
      3 #tanı\<v\>\<neg\>\<vn_acak\>\<acc\>	^tanı<v><neg><vn_acak><acc>$
      3 #tanı\<v\>\<cv_mak\>\<D_siz\>\<gen\>	^tanı<v><cv_mak><D_siz><gen>$
      3 #tanı\<v\>\<cv_mak\>\<abl\>	^tanı<v><cv_mak><abl>$
      3 #tanı\<v\>\<cv_dik\>\<abl\>	^tanı<v><cv_dik><abl>$
      3 #tanı\<v\>\<cv_acak\>\<p3s\>\<dat\>	^tanı<v><cv_acak><p3s><dat>$
      3 #tanı\<v\>\<caus\>\<t_past\>\<3p\>	^tanı<v><caus><t_past><3p>$
      3 #tanı\<v\>\<caus\>\<t_cont\>\<3s\>	^tanı<v><caus><t_cont><3s>$
      3 #Tanı\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^Tanı<v><caus><pass><t_past><3s>$
      3 #tanı\<v\>\<caus\>\<cv_acak\>	^tanı<v><caus><cv_acak>$
      3 #tanı\<v\>\<abil\>\<vn_acak\>\<acc\>	^tanı<v><abil><vn_acak><acc>$
      3 #tanış ol\<v\>\<t_past\>\<3s\>	^tanış ol<v><t_past><3s>$
      3 #tanış et\<v\>\<caus\>\<cv_erek\>	^tanış et<v><caus><cv_erek>$
      3 #tamamla\<v\>\<t_narr\>\<3s\>\<dir\>	^tamamla<v><t_narr><3s><dir>$
      3 #tamamla\<v\>\<pass\>\<vn_mak\>\<dat\>	^tamamla<v><pass><vn_mak><dat>$
      3 #tamamla\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^tamamla<v><pass><t_narr><3s><dir>$
      3 #tamamla\<v\>\<pass\>\<t_fut\>\<cpl_di\>\<3s\>	^tamamla<v><pass><t_fut><cpl_di><3s>$
      3 #tamamla\<v\>\<pass\>\<t_cond\>\<3s\>	^tamamla<v><pass><t_cond><3s>$
      3 #tamamla\<v\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^tamamla<v><pass><neg><vn_acak><p3s><acc>$
      3 #tamamla\<v\>\<pass\>\<cv_acak\>\<p3s\>	^tamamla<v><pass><cv_acak><p3s>$
      3 #Tamamla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^Tamamla<v><pass><abil><t_aor><3s>$
      3 #tamamla\<v\>\<neg\>\<t_aor\>\<3s\>	^tamamla<v><neg><t_aor><3s>$
      3 #Tamamla\<v\>\<cv_mak\>	^Tamamla<v><cv_mak>$
      3 #tamamla\<v\>\<abil\>\<vn_acak\>\<acc\>	^tamamla<v><abil><vn_acak><acc>$
      3 #tamamla\<v\>\<abil\>\<t_past\>\<3s\>	^tamamla<v><abil><t_past><3s>$
      3 #Tamamla\<v\>\<abil\>\<t_aor\>\<3s\>	^Tamamla<v><abil><t_aor><3s>$
      3 #tac qoy\<v\>\<caus\>\<t_past\>\<3s\>	^tac qoy<v><caus><t_past><3s>$
      3 #süslə\<v\>\<cv_iyor\>	^süslə<v><cv_iyor>$
      3 #susa\<v\>\<t_narr\>\<3s\>	^susa<v><t_narr><3s>$
      3 #Susa\<v\>\<t_imp\>\<2s\>	^Susa<v><t_imp><2s>$
      3 #sürüklə\<v\>\<part_yan\>	^sürüklə<v><part_yan>$
      3 #sürt\<v\>\<neg\>\<t_imp\>\<2s\>	^sürt<v><neg><t_imp><2s>$
      3 #sürətlən\<v\>\<caus\>\<t_fut\>\<3s\>	^sürətlən<v><caus><t_fut><3s>$
      3 #sürətlən\<v\>\<caus\>\<pass\>\<vn_acak\>\<acc\>	^sürətlən<v><caus><pass><vn_acak><acc>$
      3 #sürətlən\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^sürətlən<v><caus><pass><t_past><3s>$
      3 #sürətlən\<v\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^sürətlən<v><caus><neg><vn_acak><p3s><acc>$
      3 #Sürətlən\<v\>\<caus\>\<neg\>\<t_opt\>\<3s\>	^Sürətlən<v><caus><neg><t_opt><3s>$
      3 #Sürətlən\<v\>\<caus\>\<cv_acak\>	^Sürətlən<v><caus><cv_acak>$
      3 #suçla\<v\>\<pass\>\<t_fut\>\<3p\>	^suçla<v><pass><t_fut><3p>$
      3 #suçla\<v\>\<pass\>\<t_cont\>\<3p\>\<cpl_di\>	^suçla<v><pass><t_cont><3p><cpl_di>$
      3 #suçla\<v\>\<pass\>\<neg\>\<cv_dan\>	^suçla<v><pass><neg><cv_dan>$
      3 #suçla\<v\>\<cv_ip\>	^suçla<v><cv_ip>$
      3 #şübhələn\<v\>\<t_cont\>\<1p\>	^şübhələn<v><t_cont><1p>$
      3 #şübhələn\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^şübhələn<v><pass><part_dik><p3s><acc>$
      3 #şübhələn\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^şübhələn<v><pass><cv_dik><p3s><acc>$
      3 #SPECIAL\<v\>\<pass\>\<cv_ip\>	^SPECIAL<v><pass><cv_ip>$
      3 #SPECIAL\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^SPECIAL<v><pass><cv_acak><p3s><dat>$
      3 #SPECIAL\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^SPECIAL<v><caus><vn_acak><p3s><acc>$
      3 #SPECIAL\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^SPECIAL<v><caus><pass><vn_acak><p3s><acc>$
      3 #SPECIAL\<v\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^SPECIAL<v><caus><pass><part_dik><acc>$
      3 #SPECIAL\<v\>\<caus\>\<pass\>\<cv_mak\>	^SPECIAL<v><caus><pass><cv_mak>$
      3 #SPECIAL\<v\>\<caus\>\<cv_ma\>\<p3s\>	^SPECIAL<v><caus><cv_ma><p3s>$
      3 #SPECIAL\<v\>\<caus\>\<cv_mak\>	^SPECIAL<v><caus><cv_mak>$
      3 #SPECIAL\<v\>\<caus\>\<cv_erek\>	^SPECIAL<v><caus><cv_erek>$
      3 #Sözləş\<v\>\<vn_mak\>\<dat\>	^Sözləş<v><vn_mak><dat>$
      3 #Sözləş\<v\>\<t_past\>\<3s\>	^Sözləş<v><t_past><3s>$
      3 #soyun\<v\>\<part_yan\>	^soyun<v><part_yan>$
      3 #sovur\<v\>\<part_dik\>\<acc\>	^sovur<v><part_dik><acc>$
      3 #soruş\<v\>\<pass\>\<neg\>\<t_opt\>\<3s\>	^soruş<v><pass><neg><t_opt><3s>$
      3 #soruş\<v\>\<pass\>\<cv_dik\>\<abl\>	^soruş<v><pass><cv_dik><abl>$
      3 #soruş\<v\>\<pass\>\<abil\>\<neg\>\<t_aor\>\<3s\>	^soruş<v><pass><abil><neg><t_aor><3s>$
      3 #soruş\<v\>\<part_dik\>\<acc\>	^soruş<v><part_dik><acc>$
      3 #soruş\<v\>\<cv_ma\>\<p3s\>\<dat\>	^soruş<v><cv_ma><p3s><dat>$
      3 #Sonsuz\<n\>\<dat\>	^Sonsuz<n><dat>$
      3 #Sonraya saxla\<v\>\<vn_mak\>\<dat\>	^Sonraya saxla<v><vn_mak><dat>$
      3 #sonraya saxla\<v\>\<pass\>\<t_makta\>\<3s\>	^sonraya saxla<v><pass><t_makta><3s>$
      3 #sonraya saxla\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^sonraya saxla<v><pass><t_cont><cpl_di><3s>$
      3 #sonraya saxla\<v\>\<pass\>\<t_cont\>\<3s\>	^sonraya saxla<v><pass><t_cont><3s>$
      3 #sonraya saxla\<v\>\<pass\>\<neg\>\<t_imp\>\<2s\>	^sonraya saxla<v><pass><neg><t_imp><2s>$
      3 #Sonraya saxla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Sonraya saxla<v><pass><cv_ma><p3s>$
      3 #Sonraya saxla\<v\>\<pass\>\<cv_ma\>	^Sonraya saxla<v><pass><cv_ma>$
      3 #Sonraya saxla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^Sonraya saxla<v><pass><abil><t_aor><3s>$
      3 #sonraya saxla\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^sonraya saxla<v><neg><vn_acak><p3s><acc>$
      3 #sonraya saxla\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^sonraya saxla<v><abil><vn_acak><p3s><acc>$
      3 #sol\<n\>\<loc\>\<ki\>	^sol<n><loc><ki>$
      3 #Sol\<n\>\<acc\>	^Sol<n><acc>$
      3 #sırala\<v\>\<t_aor\>\<3s\>	^sırala<v><t_aor><3s>$
      3 #sırala\<v\>\<pass\>\<part_dik\>\<acc\>	^sırala<v><pass><part_dik><acc>$
      3 #sına\<v\>\<vn_mak\>\<acc\>	^sına<v><vn_mak><acc>$
      3 #sına\<v\>\<t_past\>\<3p\>	^sına<v><t_past><3p>$
      3 #sına\<v\>\<t_fut\>\<3s\>	^sına<v><t_fut><3s>$
      3 #sına\<v\>\<pass\>\<t_fut\>\<3s\>	^sına<v><pass><t_fut><3s>$
      3 #sına\<v\>\<part_yan\>	^sına<v><part_yan>$
      3 #sına\<v\>\<cv_iyor\>	^sına<v><cv_iyor>$
      3 #sına\<v\>\<cv_ip\>	^sına<v><cv_ip>$
      3 #sına\<v\>\<cv_acak\>	^sına<v><cv_acak>$
