Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
      4 #ol\<v\>\<part_yan\>\<pl\>\<ins\>	^ol<v><part_yan><pl><ins>$
      4 #öl\<v\>\<part_yan\>\<pl\>\<acc\>	^öl<v><part_yan><pl><acc>$
      4 #ol\<v\>\<part_yan\>\<pl\>\<abl\>	^ol<v><part_yan><pl><abl>$
      4 #Öl\<v\>\<part_yan\>	^Öl<v><part_yan>$
      4 #öl\<v\>\<part_dik\>\<p3s\>\<dat\>	^öl<v><part_dik><p3s><dat>$
      4 #Ol\<v\>\<part_dik\>\<p3s\>	^Ol<v><part_dik><p3s>$
      4 #ol\<v\>\<part_dik\>\<p1s\>\<acc\>	^ol<v><part_dik><p1s><acc>$
      4 #ol\<v\>\<neg\>\<vn_acak\>\<p3s\>\<gen\>	^ol<v><neg><vn_acak><p3s><gen>$
      4 #ol\<v\>\<neg\>\<t_fut\>\<3p\>	^ol<v><neg><t_fut><3p>$
      4 #ol\<v\>\<neg\>\<part_dik\>\<pl\>\<p3s\>\<dat\>	^ol<v><neg><part_dik><pl><p3s><dat>$
      4 #ol\<v\>\<neg\>\<cv_erek\>	^ol<v><neg><cv_erek>$
      4 #Ol\<v\>\<cv_ma\>\<p3s\>\<dat\>	^Ol<v><cv_ma><p3s><dat>$
      4 #öl\<v\>\<cv_dik\>\<p3s\>\<loc\>	^öl<v><cv_dik><p3s><loc>$
      4 #Ol\<v\>\<cv_dik\>\<p3s\>\<abl\>	^Ol<v><cv_dik><p3s><abl>$
      4 #öl\<v\>\<caus\>\<t_aor\>\<3s\>\<cpl_ken\>	^öl<v><caus><t_aor><3s><cpl_ken>$
      4 #öl\<v\>\<caus\>\<pass\>\<t_past\>\<3p\>	^öl<v><caus><pass><t_past><3p>$
      4 #öl\<v\>\<caus\>\<pass\>\<t_narr\>\<3p\>\<cpl_di\>	^öl<v><caus><pass><t_narr><3p><cpl_di>$
      4 #öl\<v\>\<caus\>\<pass\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^öl<v><caus><pass><part_dik><pl><p3s><acc>$
      4 #öl\<v\>\<caus\>\<pass\>\<neg\>\<cv_dan\>	^öl<v><caus><pass><neg><cv_dan>$
      4 #öl\<v\>\<caus\>\<cv_dik\>\<p3s\>	^öl<v><caus><cv_dik><p3s>$
      4 #ol\<v\>\<abil\>\<t_past\>\<3s\>	^ol<v><abil><t_past><3s>$
      4 #ol\<v\>\<abil\>\<t_aor\>\<1p\>	^ol<v><abil><t_aor><1p>$
      4 #ol\<v\>\<abil\>\<neg\>\<t_narr\>\<cpl_di\>\<3s\>	^ol<v><abil><neg><t_narr><cpl_di><3s>$
      4 #ol\<v\>\<abil\>\<neg\>\<t_fut\>\<3s\>	^ol<v><abil><neg><t_fut><3s>$
      4 #ol\<v\>\<abil\>\<neg\>\<t_aor\>\<3p\>	^ol<v><abil><neg><t_aor><3p>$
      4 #ölç\<v\>\<vn_mak\>	^ölç<v><vn_mak>$
      4 #öhdəsinə götür\<v\>\<part_dik\>\<pl\>\<acc\>	^öhdəsinə götür<v><part_dik><pl><acc>$
      4 #öhdəsinə götür\<v\>\<cv_dik\>\<p3s\>\<acc\>	^öhdəsinə götür<v><cv_dik><p3s><acc>$
      4 #öhdəsinə götür\<v\>\<cv_acak\>\<p3s\>	^öhdəsinə götür<v><cv_acak><p3s>$
      4 #öhdəsinə götür\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^öhdəsinə götür<v><abil><vn_acak><p3s><acc>$
      4 #oğurla\<v\>\<pass\>\<t_past\>\<3s\>	^oğurla<v><pass><t_past><3s>$
      4 #oğurla\<v\>\<part_dik\>\<acc\>	^oğurla<v><part_dik><acc>$
      4 #oğurla\<v\>\<cv_mak\>\<abl\>	^oğurla<v><cv_mak><abl>$
      4 #ödə\<v\>\<vn_mak\>\<loc\>	^ödə<v><vn_mak><loc>$
      4 #ödə\<v\>\<pass\>\<cv_mis\>	^ödə<v><pass><cv_mis>$
      4 #ödə\<v\>\<part_dik\>\<p3s\>\<acc\>	^ödə<v><part_dik><p3s><acc>$
      4 #ödə\<v\>\<part_dik\>\<p3p\>\<acc\>	^ödə<v><part_dik><p3p><acc>$
      4 #ödə\<v\>\<neg\>\<part_yan\>	^ödə<v><neg><part_yan>$
      4 #ödə\<v\>\<cv_ma\>\<p3s\>\<dat\>	^ödə<v><cv_ma><p3s><dat>$
      4 #ödə\<v\>\<cv_mak\>\<ins\>	^ödə<v><cv_mak><ins>$
      4 #ödə\<v\>\<cv_dik\>\<p3s\>\<acc\>	^ödə<v><cv_dik><p3s><acc>$
      4 #Nəzm\<adj\>	^Nəzm<adj>$
      4 #nəzərə çatdır\<v\>\<pass\>\<part_yan\>	^nəzərə çatdır<v><pass><part_yan>$
      4 #nəzərdə tut\<v\>\<pass\>\<neg\>\<t_cont\>\<3s\>	^nəzərdə tut<v><pass><neg><t_cont><3s>$
      4 #nəzərdə tut\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^nəzərdə tut<v><pass><cv_ma><p3s><dat>$
      4 #nəzərdə tut\<v\>\<cv_iyor\>	^nəzərdə tut<v><cv_iyor>$
      4 #nəql et\<v\>\<pass\>\<part_yan\>	^nəql et<v><pass><part_yan>$
      4 #nəql et\<v\>\<pass\>\<cv_erek\>	^nəql et<v><pass><cv_erek>$
      4 #naxışla\<v\>\<vn_yis\>\<p3s\>\<ins\>	^naxışla<v><vn_yis><p3s><ins>$
      4 #naxışla\<v\>\<t_aor\>\<3s\>	^naxışla<v><t_aor><3s>$
      4 #naxışla\<v\>\<part_yan\>\<pl\>\<gen\>	^naxışla<v><part_yan><pl><gen>$
      4 #naxışla\<v\>\<part_dik\>\<p3p\>\<abl\>	^naxışla<v><part_dik><p3p><abl>$
      4 #naxışla\<v\>\<neg\>\<t_narr\>\<3s\>	^naxışla<v><neg><t_narr><3s>$
      4 #naxışla\<v\>\<neg\>\<part_dik\>\<acc\>	^naxışla<v><neg><part_dik><acc>$
      4 #naxışla\<v\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^naxışla<v><neg><cv_dik><p3s><acc>$
      4 #naxışla\<v\>\<cv_ma\>\<p3s\>\<dat\>	^naxışla<v><cv_ma><p3s><dat>$
      4 #naxışla\<v\>\<cv_ma\>	^naxışla<v><cv_ma>$
      4 #naxışla\<v\>\<caus\>\<t_fut\>\<3s\>	^naxışla<v><caus><t_fut><3s>$
      4 #Musiqili\<adj\>	^Musiqili<adj>$
      4 #musiqili\<adj\>	^musiqili<adj>$
      4 #müraciət et\<v\>\<vn_mak\>\<acc\>	^müraciət et<v><vn_mak><acc>$
      4 #müraciət et\<v\>\<vn_acak\>\<acc\>	^müraciət et<v><vn_acak><acc>$
      4 #Müraciət et\<v\>\<t_past\>\<3s\>	^Müraciət et<v><t_past><3s>$
      4 #müraciət et\<v\>\<pass\>\<part_yan\>	^müraciət et<v><pass><part_yan>$
      4 #müraciət et\<v\>\<part_dik\>\<p3s\>\<acc\>	^müraciət et<v><part_dik><p3s><acc>$
      4 #müraciət et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^müraciət et<v><cv_dik><p3s><acc>$
      4 #müraciət et\<v\>\<abil\>\<t_fut\>\<3s\>	^müraciət et<v><abil><t_fut><3s>$
      4 #müjdə gətir\<v\>\<t_past\>\<3p\>	^müjdə gətir<v><t_past><3p>$
      4 #mühasirə et\<v\>\<cv_ma\>\<p3s\>\<abl\>	^mühasirə et<v><cv_ma><p3s><abl>$
      4 #mühakimə et\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^mühakimə et<v><pass><t_narr><cpl_di><3s>$
      4 #mühakimə et\<v\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^mühakimə et<v><pass><neg><cv_dik><p3s>$
      4 #mühakimə et\<v\>\<pass\>\<neg\>\<cv_dan\>	^mühakimə et<v><pass><neg><cv_dan>$
      4 #Mühakimə et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Mühakimə et<v><pass><cv_ma><p3s>$
      4 #mühakimə et\<v\>\<pass\>\<cv_erek\>	^mühakimə et<v><pass><cv_erek>$
      4 #mühakimə et\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^mühakimə et<v><pass><cv_acak><p3s><dat>$
      4 #müəyyən et\<v\>\<pass\>\<vn_acak\>\<acc\>	^müəyyən et<v><pass><vn_acak><acc>$
      4 #müəyyən et\<v\>\<pass\>\<t_obl\>\<3s\>	^müəyyən et<v><pass><t_obl><3s>$
      4 #müəyyən et\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^müəyyən et<v><pass><t_aor><3s><cpl_ken>$
      4 #müəyyən et\<v\>\<pass\>\<cv_iyor\>	^müəyyən et<v><pass><cv_iyor>$
      4 #müəyyən et\<v\>\<neg\>\<t_past\>\<3s\>	^müəyyən et<v><neg><t_past><3s>$
      4 #müəyyən et\<v\>\<cv_iyor\>	^müəyyən et<v><cv_iyor>$
      4 #müəyyən et\<v\>\<cv_ip\>	^müəyyən et<v><cv_ip>$
      4 #mübahisə et\<v\>\<pass\>\<vn_mak\>\<dat\>	^mübahisə et<v><pass><vn_mak><dat>$
      4 #mübahisə et\<v\>\<pass\>\<cv_iyor\>	^mübahisə et<v><pass><cv_iyor>$
      4 #mübahisə et\<v\>\<pass\>\<cv_dik\>\<abl\>	^mübahisə et<v><pass><cv_dik><abl>$
      4 #mübahisə et\<v\>\<part_dik\>\<pl\>\<acc\>	^mübahisə et<v><part_dik><pl><acc>$
      4 #mübahisə et\<v\>\<cv_ip\>	^mübahisə et<v><cv_ip>$
      4 #mübahisə et\<v\>\<cv_erek\>	^mübahisə et<v><cv_erek>$
      4 #Mi\<q\>\<3s\>	^Mi<q><3s>$
      4 #mə'zun\<adj\>	^mə'zun<adj>$
      4 #mexaniki\<adj\>	^mexaniki<adj>$
      4 #mənimsə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^mənimsə<v><vn_acak><p3s><acc>$
      4 #mənimsə\<v\>\<t_cont\>\<3s\>	^mənimsə<v><t_cont><3s>$
      4 #mənimsə\<v\>\<part_dik\>\<p3s\>\<acc\>	^mənimsə<v><part_dik><p3s><acc>$
      4 #məhdudlaşdır\<v\>\<t_past\>\<3s\>	^məhdudlaşdır<v><t_past><3s>$
      4 #məhdudlaşdır\<v\>\<pass\>\<t_past\>\<3s\>	^məhdudlaşdır<v><pass><t_past><3s>$
      4 #Maslahatgüzar\<n\>	^Maslahatgüzar<n>$
      4 #mane ol\<v\>\<pass\>\<t_past\>\<3s\>	^mane ol<v><pass><t_past><3s>$
      4 #mane ol\<v\>\<neg\>\<part_dik\>\<acc\>	^mane ol<v><neg><part_dik><acc>$
      4 #mane ol\<v\>\<cv_ma\>	^mane ol<v><cv_ma>$
      4 #mane ol\<v\>\<abil\>\<neg\>\<vn_mak\>\<ins\>	^mane ol<v><abil><neg><vn_mak><ins>$
      4 #mane ol\<v\>\<abil\>\<cv_acak\>	^mane ol<v><abil><cv_acak>$
      4 #maneçilik törət\<v\>\<t_past\>\<3s\>	^maneçilik törət<v><t_past><3s>$
      4 #Macarıstan\<np\>\<p3s\>	^Macarıstan<np><p3s>$
      4 #Lüksemburq\<np\>\<acc\>	^Lüksemburq<np><acc>$
      4 #Lüksemburq\<np\>\<abl\>	^Lüksemburq<np><abl>$
      4 #London\<np\>\<loc\>\<cpl_di\>\<3s\>	^London<np><loc><cpl_di><3s>$
      4 #ləğv et\<v\>\<vn_mak\>\<dat\>	^ləğv et<v><vn_mak><dat>$
      4 #Kuba\<np\>\<loc\>\<ki\>	^Kuba<np><loc><ki>$
      4 #Kopenhagen\<np\>\<loc\>\<ki\>	^Kopenhagen<np><loc><ki>$
      4 #kölgə ver\<v\>\<pass\>\<part_yan\>	^kölgə ver<v><pass><part_yan>$
      4 #kölgə ver\<v\>\<pass\>\<part_dik\>\<acc\>	^kölgə ver<v><pass><part_dik><acc>$
      4 #kölgə ver\<v\>\<pass\>\<cv_mis\>	^kölgə ver<v><pass><cv_mis>$
      4 #köçür\<v\>\<vn_mak\>\<dat\>	^köçür<v><vn_mak><dat>$
      4 #köçür\<v\>\<pass\>\<part_dik\>\<acc\>	^köçür<v><pass><part_dik><acc>$
      4 #köçür\<v\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^köçür<v><pass><cv_dik><p3s><dat>$
      4 #köçür\<v\>\<cv_mak\>	^köçür<v><cv_mak>$
      4 #KIM\<prn\>\<qst\>	^KIM<prn><qst>$
      4 #Kimi\<postp\>	^Kimi<postp>$
      4 #kiçil\<v\>\<caus\>\<vn_mak\>	^kiçil<v><caus><vn_mak>$
      4 #kiçil\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^kiçil<v><caus><pass><cv_ma><p3s><dat>$
      4 #kiçil\<v\>\<caus\>\<pass\>\<cv_acak\>	^kiçil<v><caus><pass><cv_acak>$
      4 #kəs\<v\>\<t_past\>\<3p\>	^kəs<v><t_past><3p>$
      4 #Kennedy\<np\>\<apos\>	^Kennedy<np><apos>$
      4 #keçir\<v\>\<vn_mak\>\<ins\>	^keçir<v><vn_mak><ins>$
      4 #keçir\<v\>\<t_cont\>\<3p\>	^keçir<v><t_cont><3p>$
      4 #keçir\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^keçir<v><t_aor><3s><cpl_ken>$
      4 #keçir\<v\>\<part_dik\>\<pl\>\<acc\>	^keçir<v><part_dik><pl><acc>$
      4 #Izah et\<v\>\<vn_mak\>\<acc\>	^Izah et<v><vn_mak><acc>$
      4 #Izah et\<v\>\<t_past\>\<3s\>	^Izah et<v><t_past><3s>$
      4 #izah et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^izah et<v><pass><cv_ma><p3s>$
      4 #izah et\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^izah et<v><pass><abil><t_aor><3s>$
      4 #izah et\<v\>\<cv_ma\>\<p3s\>	^izah et<v><cv_ma><p3s>$
      4 #izah et\<v\>\<cv_erek\>	^izah et<v><cv_erek>$
      4 #izah et\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^izah et<v><caus><pass><t_fut><3s>$
      4 #Izah et\<v\>\<caus\>\<pass\>\<cv_mis\>	^Izah et<v><caus><pass><cv_mis>$
      4 #izah et\<v\>\<caus\>\<cv_ma\>\<p3s\>\<dat\>	^izah et<v><caus><cv_ma><p3s><dat>$
      4 #izah et\<v\>\<caus\>\<cv_ip\>	^izah et<v><caus><cv_ip>$
      4 #itələ\<v\>\<part_dik\>\<p3s\>\<acc\>	^itələ<v><part_dik><p3s><acc>$
      4 #Istifadə et\<v\>\<vn_mak\>\<dat\>	^Istifadə et<v><vn_mak><dat>$
      4 #istifadə et\<v\>\<t_narr\>\<3s\>	^istifadə et<v><t_narr><3s>$
      4 #istifadə et\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^istifadə et<v><pass><t_narr><cpl_di><3s>$
      4 #istifadə et\<v\>\<pass\>\<t_narr\>\<3s\>	^istifadə et<v><pass><t_narr><3s>$
      4 #istifadə et\<v\>\<pass\>\<t_fut\>\<cpl_di\>\<3s\>	^istifadə et<v><pass><t_fut><cpl_di><3s>$
      4 #istifadə et\<v\>\<pass\>\<part_dik\>\<p3s\>\<dat\>	^istifadə et<v><pass><part_dik><p3s><dat>$
      4 #istifadə et\<v\>\<pass\>\<cv_iyor\>	^istifadə et<v><pass><cv_iyor>$
      4 #istifadə et\<v\>\<pass\>\<cv_ip\>	^istifadə et<v><pass><cv_ip>$
      4 #istifadə et\<v\>\<part_yan\>\<pl\>\<dat\>	^istifadə et<v><part_yan><pl><dat>$
      4 #istifadə et\<v\>\<part_dik\>\<p3s\>\<gen\>	^istifadə et<v><part_dik><p3s><gen>$
      4 #istifadə et\<v\>\<part_dik\>\<p3s\>	^istifadə et<v><part_dik><p3s>$
      4 #istifadə et\<v\>\<part_dik\>\<p3p\>\<acc\>	^istifadə et<v><part_dik><p3p><acc>$
      4 #istifadə et\<v\>\<part_dik\>\<p3p\>	^istifadə et<v><part_dik><p3p>$
      4 #istifadə et\<v\>\<neg\>\<vn_mak\>\<dat\>	^istifadə et<v><neg><vn_mak><dat>$
      4 #istifadə et\<v\>\<cv_dik\>\<p3s\>\<dat\>	^istifadə et<v><cv_dik><p3s><dat>$
      4 #istifadə et\<v\>\<cv_dik\>\<abl\>	^istifadə et<v><cv_dik><abl>$
      4 #istifadə et\<v\>\<abil\>\<vn_mak\>	^istifadə et<v><abil><vn_mak>$
      4 #istə\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^istə<v><vn_acak><pl><p3s><acc>$
      4 #istə\<v\>\<t_past\>\<1s\>	^istə<v><t_past><1s>$
      4 #istə\<v\>\<t_fut\>\<3p\>	^istə<v><t_fut><3p>$
      4 #istə\<v\>\<t_cont\>\<3p\>\<cpl_di\>	^istə<v><t_cont><3p><cpl_di>$
      4 #istə\<v\>\<t_cond\>\<3s\>	^istə<v><t_cond><3s>$
      4 #istə\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^istə<v><pass><vn_acak><p3s><acc>$
      4 #istə\<v\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^istə<v><pass><neg><part_dik><p3s><acc>$
      4 #istə\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^istə<v><pass><cv_dik><p3s><acc>$
      4 #istə\<v\>\<pass\>\<cv_dik\>\<p3s\>	^istə<v><pass><cv_dik><p3s>$
      4 #istə\<v\>\<part_yan\>\<pl\>\<acc\>	^istə<v><part_yan><pl><acc>$
      4 #istə\<v\>\<part_dik\>\<p3s\>	^istə<v><part_dik><p3s>$
      4 #istə\<v\>\<neg\>\<t_cont\>\<cpl_sa\>\<3s\>	^istə<v><neg><t_cont><cpl_sa><3s>$
      4 #istə\<v\>\<neg\>\<cv_dik\>\<p3s\>	^istə<v><neg><cv_dik><p3s>$
      4 #isbat et\<v\>\<vn_mak\>\<acc\>	^isbat et<v><vn_mak><acc>$
      4 #isbat et\<v\>\<pass\>\<part_yan\>	^isbat et<v><pass><part_yan>$
      4 #isbat et\<v\>\<cv_dik\>\<p3s\>\<loc\>	^isbat et<v><cv_dik><p3s><loc>$
      4 #İrəvan\<np\>\<gen\>	^İrəvan<np><gen>$
      4 #irəlilə\<v\>\<vn_yis\>\<p3s\>	^irəlilə<v><vn_yis><p3s>$
      4 #irəlilə\<v\>\<vn_yis\>\<p1p\>\<acc\>	^irəlilə<v><vn_yis><p1p><acc>$
      4 #irəlilə\<v\>\<t_narr\>\<3s\>\<dir\>	^irəlilə<v><t_narr><3s><dir>$
      4 #irəlilə\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^irəlilə<v><part_dik><pl><p3s><acc>$
      4 #irəlilə\<v\>\<neg\>\<t_opt\>\<3s\>	^irəlilə<v><neg><t_opt><3s>$
      4 #irəlilə\<v\>\<cv_ip\>	^irəlilə<v><cv_ip>$
      4 #irəlilə\<v\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^irəlilə<v><abil><neg><vn_acak><p3s><acc>$
      4 #irəlilə\<v\>\<abil\>\<neg\>\<t_aor\>\<3s\>	^irəlilə<v><abil><neg><t_aor><3s>$
      4 #incəl\<v\>\<part_yan\>\<cpl_di\>\<3s\>	^incəl<v><part_yan><cpl_di><3s>$
      4 #incələ\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^incələ<v><vn_acak><pl><p3s><acc>$
      4 #incələ\<v\>\<pass\>\<vn_mak\>\<loc\>	^incələ<v><pass><vn_mak><loc>$
      4 #incələ\<v\>\<pass\>\<cv_acak\>	^incələ<v><pass><cv_acak>$
      4 #inan\<v\>\<t_makta\>\<3s\>\<dir\>	^inan<v><t_makta><3s><dir>$
      4 #inan\<v\>\<neg\>\<t_cont\>\<1p\>	^inan<v><neg><t_cont><1p>$
      4 #inan\<v\>\<cv_ma\>\<p3s\>\<dat\>	^inan<v><cv_ma><p3s><dat>$
      4 #inan\<v\>\<cv_mak\>	^inan<v><cv_mak>$
      4 #inan\<v\>\<caus\>\<vn_mak\>\<dat\>	^inan<v><caus><vn_mak><dat>$
      4 #imzala\<v\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^imzala<v><pass><neg><vn_acak><p3s><acc>$
      4 #imzala\<v\>\<pass\>\<cv_ma\>	^imzala<v><pass><cv_ma>$
      4 #imzala\<v\>\<pass\>\<cv_ip\>	^imzala<v><pass><cv_ip>$
      4 #imzala\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^imzala<v><pass><cv_acak><p3s><dat>$
      4 #imzala\<v\>\<pass\>\<abil\>\<cv_ma\>\<p3s\>	^imzala<v><pass><abil><cv_ma><p3s>$
      4 #imzala\<v\>\<part_yan\>\<3p\>	^imzala<v><part_yan><3p>$
      4 #imzala\<v\>\<neg\>\<vn_mak\>\<dat\>	^imzala<v><neg><vn_mak><dat>$
      4 #imzala\<v\>\<neg\>\<t_narr\>\<3s\>	^imzala<v><neg><t_narr><3s>$
      4 #idarə et\<v\>\<vn_yis\>\<p1s\>\<ins\>	^idarə et<v><vn_yis><p1s><ins>$
      4 #idarə et\<v\>\<vn_mak\>	^idarə et<v><vn_mak>$
      4 #idarə et\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^idarə et<v><t_cont><cpl_di><3s>$
      4 #iç\<v\>\<vn_mak\>\<acc\>	^iç<v><vn_mak><acc>$
      4 #iç\<v\>\<vn_mak\>	^iç<v><vn_mak>$
      4 #hiss et\<v\>\<part_dik\>\<acc\>	^hiss et<v><part_dik><acc>$
      4 #hiss et\<v\>\<neg\>\<t_opt\>\<3s\>	^hiss et<v><neg><t_opt><3s>$
      4 #hiss et\<v\>\<cv_acak\>	^hiss et<v><cv_acak>$
      4 #həll et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^həll et<v><vn_acak><p3s><acc>$
      4 #hazırla\<v\>\<vn_mak\>\<ins\>	^hazırla<v><vn_mak><ins>$
      4 #hazırla\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^hazırla<v><t_narr><cpl_di><3s>$
      4 #hazırla\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^hazırla<v><pass><t_cont><cpl_di><3s>$
      4 #hazırla\<v\>\<part_yan\>\<pl\>\<abl\>	^hazırla<v><part_yan><pl><abl>$
      4 #hazırla\<v\>\<neg\>\<t_opt\>\<3s\>	^hazırla<v><neg><t_opt><3s>$
      4 #güvən\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^güvən<v><neg><part_dik><p3s><acc>$
      4 #güvən\<v\>\<cv_mak\>	^güvən<v><cv_mak>$
      4 #Gül\<v\>\<t_aor\>\<3s\>	^Gül<v><t_aor><3s>$
      4 #gözlə\<v\>\<vn_yis\>\<abl\>	^gözlə<v><vn_yis><abl>$
      4 #gözlə\<v\>\<pass\>\<neg\>\<part_yan\>	^gözlə<v><pass><neg><part_yan>$
      4 #gözlə\<v\>\<abil\>\<t_aor\>\<3s\>	^gözlə<v><abil><t_aor><3s>$
      4 #gözlə\<v\>\<abil\>\<t_aor\>\<3p\>	^gözlə<v><abil><t_aor><3p>$
      4 #gözlə\<v\>\<abil\>\<t_aor\>\<1p\>	^gözlə<v><abil><t_aor><1p>$
      4 #gözə\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^gözə<v><caus><pass><cv_ma><p3s>$
      4 #gözə\<v\>\<caus\>\<part_yan\>	^gözə<v><caus><part_yan>$
      4 #gövşə\<v\>\<caus\>\<cv_acak\>	^gövşə<v><caus><cv_acak>$
      4 #göstər\<v\>\<t_fut\>\<3p\>	^göstər<v><t_fut><3p>$
      4 #göstər\<v\>\<t_cond\>\<3s\>	^göstər<v><t_cond><3s>$
      4 #göstər\<v\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^göstər<v><pass><neg><vn_acak><p3s><acc>$
      4 #göstər\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^göstər<v><pass><neg><cv_ma><p3s>$
      4 #göstər\<v\>\<neg\>\<cv_mak\>\<ins\>	^göstər<v><neg><cv_mak><ins>$
      4 #göstər\<v\>\<neg\>\<cv_dik\>\<D_ca\>	^göstər<v><neg><cv_dik><D_ca>$
      4 #göstər\<v\>\<neg\>\<cv_dan\>	^göstər<v><neg><cv_dan>$
      4 #göstər\<v\>\<cv_dik\>\<p3s\>\<loc\>	^göstər<v><cv_dik><p3s><loc>$
      4 #göstər\<v\>\<cv_dik\>\<abl\>	^göstər<v><cv_dik><abl>$
      4 #göstər\<v\>\<abil\>\<t_aor\>\<2p\>	^göstər<v><abil><t_aor><2p>$
      4 #göstər\<v\>\<abil\>\<cv_acak\>	^göstər<v><abil><cv_acak>$
      4 #gör\<v\>\<vn_yis\>\<pl\>\<p3s\>\<abl\>	^gör<v><vn_yis><pl><p3s><abl>$
      4 #gör\<v\>\<vn_yis\>\<p3s\>\<loc\>\<3s\>\<dir\>	^gör<v><vn_yis><p3s><loc><3s><dir>$
      4 #Gör\<v\>\<vn_yis\>\<p3s\>\<loc\>	^Gör<v><vn_yis><p3s><loc>$
      4 #gör\<v\>\<vn_acak\>\<acc\>	^gör<v><vn_acak><acc>$
      4 #gör\<v\>\<t_fut\>\<3s\>\<dir\>	^gör<v><t_fut><3s><dir>$
      4 #gör\<v\>\<t_aor\>\<cpl_sa\>\<3s\>	^gör<v><t_aor><cpl_sa><3s>$
      4 #Gör\<v\>\<rec\>\<vn_mak\>\<acc\>	^Gör<v><rec><vn_mak><acc>$
      4 #gör\<v\>\<rec\>\<t_narr\>\<3s\>	^gör<v><rec><t_narr><3s>$
      4 #Gör\<v\>\<rec\>\<t_fut\>\<3p\>	^Gör<v><rec><t_fut><3p>$
      4 #gör\<v\>\<rec\>\<t_cont\>\<1p\>	^gör<v><rec><t_cont><1p>$
      4 #gör\<v\>\<rec\>\<pass\>\<vn_mak\>\<dat\>	^gör<v><rec><pass><vn_mak><dat>$
      4 #Gör\<v\>\<rec\>\<pass\>\<t_past\>\<3s\>	^Gör<v><rec><pass><t_past><3s>$
      4 #gör\<v\>\<rec\>\<pass\>\<t_cont\>\<3s\>	^gör<v><rec><pass><t_cont><3s>$
      4 #gör\<v\>\<rec\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^gör<v><rec><pass><cv_dik><p3s><acc>$
      4 #gör\<v\>\<rec\>\<pass\>\<cv_dik\>\<p3s\>	^gör<v><rec><pass><cv_dik><p3s>$
      4 #gör\<v\>\<rec\>\<part_dik\>	^gör<v><rec><part_dik>$
      4 #gör\<v\>\<rec\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^gör<v><rec><neg><vn_acak><p3s><acc>$
      4 #gör\<v\>\<pass\>\<vn_mak\>\<acc\>	^gör<v><pass><vn_mak><acc>$
      4 #gör\<v\>\<pass\>\<vn_acak\>\<acc\>	^gör<v><pass><vn_acak><acc>$
      4 #gör\<v\>\<pass\>\<t_cont\>\<3p\>	^gör<v><pass><t_cont><3p>$
      4 #gör\<v\>\<pass\>\<part_dik\>\<p3s\>	^gör<v><pass><part_dik><p3s>$
      4 #gör\<v\>\<pass\>\<neg\>\<t_cont\>\<3s\>	^gör<v><pass><neg><t_cont><3s>$
      4 #gör\<v\>\<pass\>\<cv_mak\>	^gör<v><pass><cv_mak>$
