Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
      3 #Sırala\<v\>\<DmA\>\<n\>\<p3s\>\<loc\>	^Sırala<v><DmA><n><p3s><loc>$
      3 #Sırala\<v\>\<DmA\>\<n\>\<loc\>	^Sırala<v><DmA><n><loc>$
      3 #sırala\<v\>\<cvmak\>	^sırala<v><cvmak>$
      3 #sıqışıg\<n\>\<DlIK\>\<n\>\<p3p\>\<dat\>	^sıqışıg<n><DlIK><n><p3p><dat>$
      3 #sin\<v\>\<caus\>\<cvma\>\<p3s\>	^sin<v><caus><cvma><p3s>$
      3 #sil\<v\>\<timp\>\<2s\>	^sil<v><timp><2s>$
      3 #sil\<v\>\<pass\>\<tnarr\>\<3s\>	^sil<v><pass><tnarr><3s>$
      3 #silah\<n\>\<DlAn\>\<v\>\<vnmak\>\<acc\>	^silah<n><DlAn><v><vnmak><acc>$
      3 #silah\<n\>\<DlAn\>\<v\>\<neg\>\<topt\>\<3s\>	^silah<n><DlAn><v><neg><topt><3s>$
      3 #silah\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<gen\>	^silah<n><DlAn><v><DmA><n><gen>$
      3 #sıfır\<num\>\<Dmn0\>\<n\>\<DlI\>\<adj\>	^sıfır<num><Dmn0><n><DlI><adj>$
      3 #səyyah\<adj\>	^səyyah<adj>$
      3 #şey\<n\>\<cplsa\>\<3s\>	^şey<n><cplsa><3s>$
      3 #şey\<n\>\<cpldi\>\<3s\>	^şey<n><cpldi><3s>$
      3 #Sev\<v\>\<pass\>\<partyan\>	^Sev<v><pass><partyan>$
      3 #səviyyə\<n\>\<p3s\>\<loc\>\<cpldi\>\<3s\>	^səviyyə<n><p3s><loc><cpldi><3s>$
      3 #səs\<n\>\<DlAn\>\<v\>\<vnmak\>	^səs<n><DlAn><v><vnmak>$
      3 #səs\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^səs<n><DlAn><v><DmA><n><p3s><acc>$
      3 #səsə qoy\<v\>\<tobl\>\<3s\>	^səsə qoy<v><tobl><3s>$
      3 #səsə qoy\<v\>\<pass\>\<taor\>\<3s\>\<cplken\>	^səsə qoy<v><pass><taor><3s><cplken>$
      3 #səsə qoy\<v\>\<pass\>\<cvacak\>	^səsə qoy<v><pass><cvacak>$
      3 #Səsə qoy\<v\>\<cvma\>\<p3s\>\<abl\>	^Səsə qoy<v><cvma><p3s><abl>$
      3 #səsə qoy\<v\>\<cvacak\>\<p3s\>	^səsə qoy<v><cvacak><p3s>$
      3 #şərt\<n\>\<cpldi\>\<3s\>	^şərt<n><cpldi><3s>$
      3 #şərh\<n\>\<DlAn\>\<v\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^şərh<n><DlAn><v><abil><partacak><p2s><acc>$
      3 #Sergi\<n\>\<DlAn\>\<v\>\<partyan\>	^Sergi<n><DlAn><v><partyan>$
      3 #sergi\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^sergi<n><DlAn><v><DmA><n><p3s><acc>$
      3 #şərəf\<n\>\<DlI\>\<n\>\<p3p\>\<abl\>	^şərəf<n><DlI><n><p3p><abl>$
      3 #şərəf\<n\>\<DlI\>\<n\>\<p3p\>	^şərəf<n><DlI><n><p3p>$
      3 #şərəf\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<dat\>	^şərəf<n><DCI><adj><DlIK><n><dat>$
      3 #Serbiya\<np\>\<loc\>\<cpldi\>\<3s\>	^Serbiya<np><loc><cpldi><3s>$
      3 #sərbəst\<n\>\<DlAs\>\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^sərbəst<n><DlAs><v><DmA><n><p3s><acc>$
      3 #sərbəst\<n\>\<DlAs\>\<v\>\<cvma\>\<p3s\>\<dat\>	^sərbəst<n><DlAs><v><cvma><p3s><dat>$
      3 #sən\<prn\>\<pers\>	^sən<prn><pers>$
      3 #sənət\<n\>\<DCI\>\<n\>\<pl\>\<dat\>	^sənət<n><DCI><n><pl><dat>$
      3 #sənət\<n\>\<DCI\>\<n\>\<p3p\>\<abl\>	^sənət<n><DCI><n><p3p><abl>$
      3 #sənaye\<n\>\<DlAs\>\<v\>\<tnarr\>\<3s\>	^sənaye<n><DlAs><v><tnarr><3s>$
      3 #sənaye\<n\>\<DCI\>\<adj\>	^sənaye<n><DCI><adj>$
      3 #səkkiz\<num\>\<DsAr\>\<adv\>	^səkkiz<num><DsAr><adv>$
      3 #səkkiz\<num\>\<Dmn0\>\<n\>\<p2s\>\<acc\>	^səkkiz<num><Dmn0><n><p2s><acc>$
      3 #şəkil\<n\>\<DlAn\>\<v\>\<caus\>\<pass\>\<cvma\>\<p3s\>	^şəkil<n><DlAn><v><caus><pass><cvma><p3s>$
      3 #şəkər\<n\>\<DlI\>\<adj\>	^şəkər<n><DlI><adj>$
      3 #sehr\<n\>\<DCI\>\<n\>\<pl\>\<gen\>	^sehr<n><DCI><n><pl><gen>$
      3 #sehr\<n\>\<DCI\>\<n\>\<pl\>\<dat\>	^sehr<n><DCI><n><pl><dat>$
      3 #sehr\<n\>\<DCI\>\<n\>\<p3s\>	^sehr<n><DCI><n><p3s>$
      3 #şəhər\<n\>\<DlI\>\<adj\>	^şəhər<n><DlI><adj>$
      3 #şef\<n\>\<DlIK\>\<n\>\<p2s\>\<acc\>	^şef<n><DlIK><n><p2s><acc>$
      3 #səfir\<n\>\<DlIK\>\<n\>\<pl\>\<p3s\>\<gen\>	^səfir<n><DlIK><n><pl><p3s><gen>$
      3 #səfir\<n\>\<DlIK\>\<n\>\<p3s\>\<gen\>	^səfir<n><DlIK><n><p3s><gen>$
      3 #səfir\<n\>\<DlIK\>\<n\>\<p3s\>\<dat\>	^səfir<n><DlIK><n><p3s><dat>$
      3 #səfir\<n\>\<DlIK\>\<n\>\<p3p\>\<loc\>	^səfir<n><DlIK><n><p3p><loc>$
      3 #səfir\<n\>\<DlIK\>\<n\>\<p3p\>\<gen\>	^səfir<n><DlIK><n><p3p><gen>$
      3 #Səfir\<n\>\<DlIK\>\<n\>\<p2s\>\<loc\>\<ki\>	^Səfir<n><DlIK><n><p2s><loc><ki>$
      3 #səfir\<n\>\<DlIK\>\<n\>\<gen\>	^səfir<n><DlIK><n><gen>$
      3 #səfər\<n\>\<DlIK\>\<n\>	^səfər<n><DlIK><n>$
      3 #sədr\<n\>\<DlIK\>\<n\>\<pl\>\<p3s\>\<acc\>	^sədr<n><DlIK><n><pl><p3s><acc>$
      3 #sədr\<n\>\<DlIK\>\<n\>\<p3p\>\<acc\>	^sədr<n><DlIK><n><p3p><acc>$
      3 #Sədr\<n\>\<DlIK\>\<n\>\<dat\>	^Sədr<n><DlIK><n><dat>$
      3 #seç\<v\>\<tnarr\>\<3s\>\<dir\>	^seç<v><tnarr><3s><dir>$
      3 #seç\<v\>\<tcont\>\<3p\>	^seç<v><tcont><3p>$
      3 #seç\<v\>\<pass\>\<tpast\>\<3s\> 	^seç<v><pass><tpast><3s>$ 
      3 #seç\<v\>\<pass\>\<tnarr\>\<3s\>	^seç<v><pass><tnarr><3s>$
      3 #seç\<v\>\<pass\>\<neg\>\<cvdik\>\<p3s\>	^seç<v><pass><neg><cvdik><p3s>$
      3 #seç\<v\>\<pass\>\<cvdik\>\<p3s\>\<loc\>	^seç<v><pass><cvdik><p3s><loc>$
      3 #Seç\<v\>\<pass\>\<cvdik\>\<p3s\>	^Seç<v><pass><cvdik><p3s>$
      3 #seç\<v\>\<DmA\>\<n\>\<p3p\>\<dat\>	^seç<v><DmA><n><p3p><dat>$
      3 #seç\<v\>\<DmA\>\<n\>\<p3p\>\<acc\>	^seç<v><DmA><n><p3p><acc>$
      3 #seç\<v\>\<abil\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^seç<v><abil><neg><partacak><p2s><acc>$
      3 #saxla\<v\>\<tnarr\>\<3s\>\<dir\>	^saxla<v><tnarr><3s><dir>$
      3 #saxla\<v\>\<pass\>\<neg\>\<cvdan\>	^saxla<v><pass><neg><cvdan>$
      3 #saxla\<v\>\<pass\>\<cvacak\>\<p3s\>\<dat\>	^saxla<v><pass><cvacak><p3s><dat>$
      3 #saxla\<v\>\<pass\>\<abil\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^saxla<v><pass><abil><neg><cvdik><p3s><acc>$
      3 #saxla\<v\>\<pass\>\<abil\>\<neg\>\<cvdik\>\<p3s\>	^saxla<v><pass><abil><neg><cvdik><p3s>$
      3 #saxla\<v\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^saxla<v><neg><cvdik><p3s><acc>$
      3 #saxla\<v\>\<caus\>\<tpast\>\<3s\>	^saxla<v><caus><tpast><3s>$
      3 #saxla\<v\>\<abil\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^saxla<v><abil><neg><cvdik><p3s><acc>$
      3 #Şans\<n\>\<DlI\>\<adj\>	^Şans<n><DlI><adj>$
      3 #Saloniki\<np\>\<abl\>	^Saloniki<np><abl>$
      3 #sallan\<v\>\<partyan\>	^sallan<v><partyan>$
      3 #sallan\<v\>\<partacak\>\<p2s\>\<acc\>	^sallan<v><partacak><p2s><acc>$
      3 #sakit\<adj\>\<Djn0\>\<n\>\<pl\>\<p3s\>\<acc\>	^sakit<adj><Djn0><n><pl><p3s><acc>$
      3 #sakit\<adj\>\<Djn0\>\<n\>\<pl\>\<abl\>	^sakit<adj><Djn0><n><pl><abl>$
      3 #sakit\<adj\>\<Djn0\>\<n\>\<p3p\>\<acc\>	^sakit<adj><Djn0><n><p3p><acc>$
      3 #sakit\<adj\>\<Djn0\>\<n\>\<p3p\>\<abl\>	^sakit<adj><Djn0><n><p3p><abl>$
      3 #sakit\<adj\>\<Djn0\>\<n\>\<p2s\>\<gen\>	^sakit<adj><Djn0><n><p2s><gen>$
      3 #şah\<n\>\<cplsa\>\<3s\>	^şah<n><cplsa><3s>$
      3 #sahib\<n\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^sahib<n><DlIK><n><p2s><dat>$
      3 #sahib\<n\>\<cpldi\>\<3p\>	^sahib<n><cpldi><3p>$
      3 #sahib\<n\>\<acc\>\<3s\>\<cplken\>	^sahib<n><acc><3s><cplken>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<vnmak\>\<ins\>	^sağ<adj><DlAn><v><vnmak><ins>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<tnarr\>\<3s\>\<dir\>	^sağ<adj><DlAn><v><tnarr><3s><dir>$
      3 #Sağ\<adj\>\<DlAn\>\<v\>\<partyan\>	^Sağ<adj><DlAn><v><partyan>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<neg\>\<taor\>\<cplsa\>\<3s\>	^sağ<adj><DlAn><v><neg><taor><cplsa><3s>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<neg\>\<cvma\>\<p3s\>	^sağ<adj><DlAn><v><neg><cvma><p3s>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^sağ<adj><DlAn><v><abil><partacak><p2s><acc>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<partacak\>\<acc\>	^sağ<adj><DlAn><v><abil><partacak><acc>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<neg\>\<tnarr\>\<3s\>	^sağ<adj><DlAn><v><abil><neg><tnarr><3s>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<neg\>\<partyan\>	^sağ<adj><DlAn><v><abil><neg><partyan>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<neg\>\<partdik\>\<p3s\>	^sağ<adj><DlAn><v><abil><neg><partdik><p3s>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^sağ<adj><DlAn><v><abil><neg><partacak><p2s><acc>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<neg\>\<cvma\>\<p3s\>\<abl\>	^sağ<adj><DlAn><v><abil><neg><cvma><p3s><abl>$
      3 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<cvacak\>	^sağ<adj><DlAn><v><abil><cvacak>$
      3 #sabitilik\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<pl\>	^sabitilik<n><Dnnsiz><adj><DlIK><n><pl>$
      3 #rüçvət\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<ins\>	^rüçvət<n><DCI><adj><DlIK><n><ins>$
      3 #Reyqan\<np\>	^Reyqan<np>$
      3 #Respublika\<n\>\<DlI\>\<adj\>	^Respublika<n><DlI><adj>$
      3 #rəqəm\<n\>\<DsAl\>\<adj\>	^rəqəm<n><DsAl><adj>$
      3 #reis\<n\>\<DlI\>\<adj\>	^reis<n><DlI><adj>$
      3 #rəhbər\<n\>\<DlIK\>\<n\>\<p3s\>\<loc\>	^rəhbər<n><DlIK><n><p3s><loc>$
      3 #rədd et\<v\>\<pass\>\<partacak\>\<p2s\>\<acc\>	^rədd et<v><pass><partacak><p2s><acc>$
      3 #rədd et\<v\>\<pass\>\<cvma\>\<p3s\>\<abl\>	^rədd et<v><pass><cvma><p3s><abl>$
      3 #rədd et\<v\>\<partacak\>\<1p\>	^rədd et<v><partacak><1p>$
      3 #rədd et\<v\>\<DmA\>\<n\>\<p3p\>\<ins\>	^rədd et<v><DmA><n><p3p><ins>$
      3 #rədd et\<v\>\<cvmak\>\<abl\>	^rədd et<v><cvmak><abl>$
      3 #rədd et\<v\>\<cvacak\>	^rədd et<v><cvacak>$
      3 #rahatlıq\<n\>\<DlI\>\<adj\>	^rahatlıq<n><DlI><adj>$
      3 #rabitə\<n\>\<DlI\>\<n\>\<cpldi\>\<3s\>	^rabitə<n><DlI><n><cpldi><3s>$
      3 #Qvatemala\<np\>	^Qvatemala<np>$
      3 #qütb\<n\>\<DlAs\>\<v\>\<DmA\>\<n\>\<gen\>	^qütb<n><DlAs><v><DmA><n><gen>$
      3 #qüsusi\<n\>\<DlIK\>\<n\>\<pl\>\<gen\>	^qüsusi<n><DlIK><n><pl><gen>$
      3 #qüsusi\<n\>\<DlIK\>\<n\>\<p3p\>\<gen\>	^qüsusi<n><DlIK><n><p3p><gen>$
      3 #qüsusi\<n\>\<DlAs\>\<v\>\<caus\>\<pass\>\<partacak\>\<p2s\>\<acc\>	^qüsusi<n><DlAs><v><caus><pass><partacak><p2s><acc>$
      3 #Qüsusi\<n\>\<DlAs\>\<v\>\<caus\>\<neg\>\<cvdan\>	^Qüsusi<n><DlAs><v><caus><neg><cvdan>$
      3 #qur\<v\>\<taor\>\<3s\>\<cplken\>	^qur<v><taor><3s><cplken>$
      3 #qur\<v\>\<pass\>\<vnyis\>\<pl\>\<p3s\>\<abl\>	^qur<v><pass><vnyis><pl><p3s><abl>$
      3 #Qur\<v\>\<pass\>\<vnyis\>\<pl\>\<p3s\>	^Qur<v><pass><vnyis><pl><p3s>$
      3 #Qur\<v\>\<pass\>\<vnyis\>\<p2s\>\<gen\>	^Qur<v><pass><vnyis><p2s><gen>$
      3 #qur\<v\>\<pass\>\<vnyis\>\<ins\>	^qur<v><pass><vnyis><ins>$
      3 #Qur\<v\>\<pass\>\<vnyis\>\<dat\>	^Qur<v><pass><vnyis><dat>$
      3 #Qur\<v\>\<pass\>\<topt\>\<3s\>	^Qur<v><pass><topt><3s>$
      3 #qur\<v\>\<pass\>\<tnarr\>\<3s\>\<dir\>	^qur<v><pass><tnarr><3s><dir>$
      3 #qur\<v\>\<pass\>\<tmakta\>\<3s\>	^qur<v><pass><tmakta><3s>$
      3 #qur\<v\>\<pass\>\<taor\>\<3s\>\<cplken\>	^qur<v><pass><taor><3s><cplken>$
      3 #qur\<v\>\<pass\>\<abil\>\<neg\>\<tpast\>\<3s\>	^qur<v><pass><abil><neg><tpast><3s>$
      3 #qur\<v\>\<pass\>\<abil\>\<cvacak\>\<p3s\>	^qur<v><pass><abil><cvacak><p3s>$
      3 #qur\<v\>\<partdik\>	^qur<v><partdik>$
      3 #qur\<v\>\<partacak\>\<p2s\>\<dat\>	^qur<v><partacak><p2s><dat>$
      3 #Qur\<v\>\<neg\>\<topt\>\<3s\>	^Qur<v><neg><topt><3s>$
      3 #qur\<v\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^qur<v><neg><cvdik><p3s><acc>$
      3 #qur\<v\>\<abil\>\<neg\>\<cvma\>\<p3s\>	^qur<v><abil><neg><cvma><p3s>$
      3 #qovala\<v\>\<tpast\>\<3s\>	^qovala<v><tpast><3s>$
      3 #qovala\<v\>\<partyan\>	^qovala<v><partyan>$
      3 #qoş\<v\>\<neg\>\<topt\>\<3s\>	^qoş<v><neg><topt><3s>$
      3 #qoşulma\<n\>\<DCI\>\<n\>\<pl\>\<p3s\>	^qoşulma<n><DCI><n><pl><p3s>$
      3 #Qoşulma\<n\>\<DCI\>\<n\>\<pl\>\<abl\>	^Qoşulma<n><DCI><n><pl><abl>$
      3 #qoru\<v\>\<vnmak\>\<acc\>	^qoru<v><vnmak><acc>$
      3 #qoru\<v\>\<pass\>\<cvma\>\<p3s\>	^qoru<v><pass><cvma><p3s>$
      3 #qoru\<v\>\<partyan\>\<pl\>\<gen\>	^qoru<v><partyan><pl><gen>$
      3 #qoru\<v\>\<cvmis\>	^qoru<v><cvmis>$
      3 #qoru\<v\>\<cvmak\>\<abl\>	^qoru<v><cvmak><abl>$
      3 #qoru\<v\>\<cvacak\>\<p3s\>	^qoru<v><cvacak><p3s>$
      3 #qortum\<n\>\<DlA\>\<v\>\<partdik\>\<p3p\>	^qortum<n><DlA><v><partdik><p3p>$
      3 #qız\<v\>\<caus\>\<partyan\>	^qız<v><caus><partyan>$
      3 #qız\<v\>\<caus\>\<cviyor\>	^qız<v><caus><cviyor>$
      3 #Qışda\<adv\>	^Qışda<adv>$
      3 #Qırğızıstan\<np\>\<loc\>\<ki\>	^Qırğızıstan<np><loc><ki>$
      3 #qıl\<v\>\<vnmak\>\<acc\>	^qıl<v><vnmak><acc>$
      3 #qıl\<v\>\<tnarr\>\<3s\>\<dir\>	^qıl<v><tnarr><3s><dir>$
      3 #qıl\<v\>\<pass\>\<tpast\>\<3s\>	^qıl<v><pass><tpast><3s>$
      3 #qıl\<v\>\<pass\>\<partyan\>	^qıl<v><pass><partyan>$
      3 #qıl\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^qıl<v><DmA><n><p3s><acc>$
      3 #qıl\<v\>\<cverek\>	^qıl<v><cverek>$
      3 #qəzet\<n\>\<DCI\>\<n\>\<p3s\>	^qəzet<n><DCI><n><p3s>$
      3 #qəzet\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<acc\>	^qəzet<n><DCI><adj><DlIK><n><acc>$
      3 #Qəzəb\<n\>\<DlI\>\<adj\>	^Qəzəb<n><DlI><adj>$
      3 #qeyd\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<acc\>	^qeyd<n><Dnnsiz><adj><DlIK><n><acc>$
      3 #\<q\>\<cpldi\>\<3s\>	^<q><cpldi><3s>$
      3 #qat\<v\>\<vnmak\>\<acc\>	^qat<v><vnmak><acc>$
      3 #qat\<v\>\<pass\>\<tpast\>\<1s\>	^qat<v><pass><tpast><1s>$
      3 #Qat\<v\>\<pass\>\<tobl\>\<3s\>	^Qat<v><pass><tobl><3s>$
      3 #qat\<v\>\<pass\>\<partyan\>\<p3p\>	^qat<v><pass><partyan><p3p>$
      3 #qat\<v\>\<pass\>\<partacak\>\<3s\>\<dir\>	^qat<v><pass><partacak><3s><dir>$
      3 #qat\<v\>\<pass\>\<neg\>\<tnarr\>\<3s\>	^qat<v><pass><neg><tnarr><3s>$
      3 #qat\<v\>\<pass\>\<neg\>\<tcont\>\<3s\>	^qat<v><pass><neg><tcont><3s>$
      3 #qat\<v\>\<pass\>\<neg\>\<partdik\>\<p3p\>\<acc\>	^qat<v><pass><neg><partdik><p3p><acc>$
      3 #qat\<v\>\<pass\>\<neg\>\<cvma\>\<p3s\>\<dat\>	^qat<v><pass><neg><cvma><p3s><dat>$
      3 #qat\<v\>\<pass\>\<neg\>\<cvdik\>\<p3s\>\<acc\>	^qat<v><pass><neg><cvdik><p3s><acc>$
      3 #qat\<v\>\<pass\>\<neg\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^qat<v><pass><neg><abil><partacak><p2s><acc>$
      3 #Qat\<v\>\<pass\>\<cviyor\>	^Qat<v><pass><cviyor>$
      3 #Qat\<v\>\<pass\>\<cvdik\>\<p3s\>	^Qat<v><pass><cvdik><p3s>$
      3 #qat\<v\>\<pass\>\<abil\>\<partacak\>\<p3p\>\<acc\>	^qat<v><pass><abil><partacak><p3p><acc>$
      3 #qat\<v\>\<pass\>\<abil\>\<partacak\>\<p3p\>	^qat<v><pass><abil><partacak><p3p>$
      3 #qat\<v\>\<pass\>\<abil\>\<neg\>\<partyan\>	^qat<v><pass><abil><neg><partyan>$
      3 #qat\<v\>\<pass\>\<abil\>\<neg\>\<partacak\>\<p3p\>\<acc\>	^qat<v><pass><abil><neg><partacak><p3p><acc>$
      3 #qat\<v\>\<pass\>\<abil\>\<cvacak\>\<p3s\>\<dat\>	^qat<v><pass><abil><cvacak><p3s><dat>$
      3 #qat\<v\>\<cverek\>	^qat<v><cverek>$
      3 #qatla\<v\>\<vnmak\>\<acc\>	^qatla<v><vnmak><acc>$
      3 #Qatla\<v\>\<tpast\>\<3s\>	^Qatla<v><tpast><3s>$
      3 #qatla\<v\>\<tpast\>\<3s\>	^qatla<v><tpast><3s>$
      3 #qarşıla\<v\>\<partdik\>	^qarşıla<v><partdik>$
      3 #qarşıla\<v\>\<neg\>\<taor\>\<3s\>	^qarşıla<v><neg><taor><3s>$
      3 #qarşıla\<v\>\<neg\>\<cvdik\>\<p3s\>\<dat\>	^qarşıla<v><neg><cvdik><p3s><dat>$
      3 #qarşıla\<v\>\<DmA\>\<n\>\<loc\>\<ki\>	^qarşıla<v><DmA><n><loc><ki>$
      3 #Qarşıla\<v\>\<cvma\>	^Qarşıla<v><cvma>$
      3 #qarşıla\<v\>\<cvacak\>\<p3s\>	^qarşıla<v><cvacak><p3s>$
      3 #Qarşıla\<v\>\<cvacak\>	^Qarşıla<v><cvacak>$
      3 #Qarşıla\<v\>\<abil\>\<taor\>\<3s\>	^Qarşıla<v><abil><taor><3s>$
      3 #qarşıla\<v\>\<abil\>\<neg\>\<tpast\>\<3s\>	^qarşıla<v><abil><neg><tpast><3s>$
      3 #qarşıla\<v\>\<abil\>\<neg\>\<taor\>\<3s\>	^qarşıla<v><abil><neg><taor><3s>$
      3 #qarşıla\<v\>\<abil\>\<neg\>\<cvacak\>\<p3s\>	^qarşıla<v><abil><neg><cvacak><p3s>$
      3 #qarşıla\<v\>\<abil\>\<cvma\>\<p3s\>\<dat\>	^qarşıla<v><abil><cvma><p3s><dat>$
      3 #Qardaş\<n\>\<pl\>\<gen\>	^Qardaş<n><pl><gen>$
      3 #qardaş\<n\>\<p3s\>\<ins\>	^qardaş<n><p3s><ins>$
      3 #qardaş\<n\>\<p2s\>\<dat\>	^qardaş<n><p2s><dat>$
      3 #qardaş\<n\>\<p2s\>\<acc\>	^qardaş<n><p2s><acc>$
      3 #qardaş\<n\>\<DlIK\>\<n\>	^qardaş<n><DlIK><n>$
      3 #Qardaş\<n\>	^Qardaş<n>$
      3 #qap\<v\>\<vnyis\>\<cpldi\>\<3p\>	^qap<v><vnyis><cpldi><3p>$
      3 #qap\<v\>\<tpast\>\<3s\>	^qap<v><tpast><3s>$
      3 #qap\<v\>\<pass\>\<cvma\>\<p3s\>\<dat\>	^qap<v><pass><cvma><p3s><dat>$
      3 #qap\<v\>\<partyan\>\<dat\>	^qap<v><partyan><dat>$
      3 #qanun\<n\>\<pl\>\<p3s\>\<loc\>	^qanun<n><pl><p3s><loc>$
      3 #Qanun\<n\>\<p3s\>\<abl\>	^Qanun<n><p3s><abl>$
      3 #Qanun\<n\>\<p3p\>\<gen\>	^Qanun<n><p3p><gen>$
      3 #Qanun\<n\>\<loc\>\<ki\>	^Qanun<n><loc><ki>$
      3 #qanun\<n\>\<DlAs\>\<v\>\<cvma\>\<p3s\>	^qanun<n><DlAs><v><cvma><p3s>$
      3 #qanuni\<n\>\<DlAs\>\<v\>\<caus\>\<vnmak\>	^qanuni<n><DlAs><v><caus><vnmak>$
      3 #Qanama\<n\>\<DlI\>\<n\>\<p2s\>\<acc\>	^Qanama<n><DlI><n><p2s><acc>$
      3 #Qanama\<n\>\<DlI\>\<adj\>	^Qanama<n><DlI><adj>$
      3 #qal\<v\>\<taor\>\<cplsa\>\<1p\>	^qal<v><taor><cplsa><1p>$
      3 #qal\<v\>\<pass\>\<tpast\>\<3s\>	^qal<v><pass><tpast><3s>$
      3 #qal\<v\>\<pass\>\<tcont\>\<3s\>	^qal<v><pass><tcont><3s>$
      3 #qal\<v\>\<pass\>\<partyan\>	^qal<v><pass><partyan>$
      3 #qal\<v\>\<pass\>\<cvdik\>\<p3s\>	^qal<v><pass><cvdik><p3s>$
      3 #qal\<v\>\<partyan\>\<p3s\>	^qal<v><partyan><p3s>$
      3 #qal\<v\>\<partyan\>\<3p\>\<cplsa\>	^qal<v><partyan><3p><cplsa>$
      3 #qal\<v\>\<partdik\>	^qal<v><partdik>$
      3 #qal\<v\>\<partacak\>\<p3p\>\<dat\>	^qal<v><partacak><p3p><dat>$
      3 #qal\<v\>\<partacak\>\<3p\>\<dir\>	^qal<v><partacak><3p><dir>$
      3 #qal\<v\>\<neg\>\<partyan\>	^qal<v><neg><partyan>$
      3 #qal\<v\>\<neg\>\<cvma\>	^qal<v><neg><cvma>$
      3 #qal\<v\>\<neg\>\<cvdik\>\<Dca\>	^qal<v><neg><cvdik><Dca>$
      3 #qal\<v\>\<cvmak\>\<abl\>	^qal<v><cvmak><abl>$
      3 #qal\<v\>\<caus\>\<vnmak\>\<3s\>\<dir\>	^qal<v><caus><vnmak><3s><dir>$
      3 #qal\<v\>\<caus\>\<vnmak\>	^qal<v><caus><vnmak>$
      3 #qal\<v\>\<caus\>\<pass\>\<tcont\>\<3s\>	^qal<v><caus><pass><tcont><3s>$
      3 #qal\<v\>\<caus\>\<pass\>\<neg\>\<cvma\>\<p3s\>	^qal<v><caus><pass><neg><cvma><p3s>$
      3 #qal\<v\>\<caus\>\<pass\>\<cviyor\>	^qal<v><caus><pass><cviyor>$
      3 #qal\<v\>\<caus\>\<pass\>\<cvdik\>\<abl\>	^qal<v><caus><pass><cvdik><abl>$
      3 #qal\<v\>\<caus\>\<pass\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^qal<v><caus><pass><abil><partacak><p2s><acc>$
      3 #qal\<v\>\<caus\>\<cvma\>\<p3s\>\<abl\>	^qal<v><caus><cvma><p3s><abl>$
      3 #qal\<v\>\<caus\>\<cvdik\>\<p3s\>	^qal<v><caus><cvdik><p3s>$
      3 #qal\<v\>\<caus\>\<cvacak\>\<p3s\>\<dat\>	^qal<v><caus><cvacak><p3s><dat>$
      3 #qal\<v\>\<caus\>\<cvacak\>\<p3s\>	^qal<v><caus><cvacak><p3s>$
      3 #qal\<v\>\<caus\>\<abil\>\<neg\>\<taor\>\<3s\>	^qal<v><caus><abil><neg><taor><3s>$
      3 #qal\<v\>\<abil\>\<tcont\>\<3s\>	^qal<v><abil><tcont><3s>$
      3 #qal\<v\>\<abil\>\<tcont\>\<3p\>	^qal<v><abil><tcont><3p>$
