Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^təmin et<v><pass><abil><neg><vn_acak><p3s><acc>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<t_narr\>\<3s\>	^təmin et<v><pass><abil><neg><t_narr><3s>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<part_yan\>	^təmin et<v><pass><abil><neg><part_yan>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>\<abl\>	^təmin et<v><pass><abil><neg><cv_ma><p3s><abl>$
      3 #təmin et\<v\>\<pass\>\<abil\>\<cv_acak\>	^təmin et<v><pass><abil><cv_acak>$
      3 #təmin et\<v\>\<part_yan\>\<pl\>\<gen\>	^təmin et<v><part_yan><pl><gen>$
      3 #təmin et\<v\>\<part_yan\>\<pl\>\<dat\>	^təmin et<v><part_yan><pl><dat>$
      3 #təmin et\<v\>\<part_yan\>\<3p\>	^təmin et<v><part_yan><3p>$
      3 #təmin et\<v\>\<neg\>\<t_past\>\<3s\>	^təmin et<v><neg><t_past><3s>$
      3 #təmin et\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^təmin et<v><neg><part_dik><p3s><acc>$
      3 #təmin et\<v\>\<neg\>\<part_dik\>\<acc\>	^təmin et<v><neg><part_dik><acc>$
      3 #Təmin et\<v\>\<cv_mak\>	^Təmin et<v><cv_mak>$
      3 #təmin et\<v\>\<cv_acak\>\<p3s\>\<abl\>	^təmin et<v><cv_acak><p3s><abl>$
      3 #təmin et\<v\>\<abil\>\<vn_acak\>\<acc\>	^təmin et<v><abil><vn_acak><acc>$
      3 #təmin et\<v\>\<abil\>\<t_fut\>\<3s\>	^təmin et<v><abil><t_fut><3s>$
      3 #təmin et\<v\>\<abil\>\<neg\>\<t_aor\>\<cpl_sa\>\<3s\>	^təmin et<v><abil><neg><t_aor><cpl_sa><3s>$
      3 #təmin et\<v\>\<abil\>\<neg\>\<part_yan\>	^təmin et<v><abil><neg><part_yan>$
      3 #təmin et\<v\>\<abil\>\<neg\>\<cv_ma\>\<p3s\>\<abl\>	^təmin et<v><abil><neg><cv_ma><p3s><abl>$
      3 #təmin et\<v\>\<abil\>\<cv_mak\>	^təmin et<v><abil><cv_mak>$
      3 #təmin et\<v\>\<abil\>\<cv_acak\>\<p3s\>\<dat\>	^təmin et<v><abil><cv_acak><p3s><dat>$
      3 #təminat ver\<v\>\<t_past\>\<3s\>	^təminat ver<v><t_past><3s>$
      3 #təminat\<n\>\<pl\>\<p3s\>\<acc\>	^təminat<n><pl><p3s><acc>$
      3 #təmas et\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^təmas et<v><pass><part_dik><p3s><acc>$
      3 #təmas et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təmas et<v><pass><cv_ma><p3s>$
      3 #təlimçi\<n\>\<p3p\>	^təlimçi<n><p3p>$
      3 #teleqraf\<n\>\<loc\>	^teleqraf<n><loc>$
      3 #tələbkar\<adj\>	^tələbkar<adj>$
      3 #tələb et\<v\>\<t_aor\>\<3s\>	^tələb et<v><t_aor><3s>$
      3 #tekvando\<n\>\<loc\>	^tekvando<n><loc>$
      3 #Tekvando\<n\>	^Tekvando<n>$
      3 #təkrar\<n\>\<p3s\>\<loc\>	^təkrar<n><p3s><loc>$
      3 #Təkrarla\<v\>\<t_past\>\<3p\>	^Təkrarla<v><t_past><3p>$
      3 #təkrarla\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^təkrarla<v><t_aor><3s><cpl_ken>$
      3 #təkrarla\<v\>\<pass\>\<t_fut\>\<3s\>	^təkrarla<v><pass><t_fut><3s>$
      3 #təkrarla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^təkrarla<v><pass><cv_ma><p3s>$
      3 #təkrarla\<v\>\<part_dik\>\<p3s\>\<acc\>	^təkrarla<v><part_dik><p3s><acc>$
      3 #təkrarla\<v\>\<part_dik\>\<acc\>	^təkrarla<v><part_dik><acc>$
      3 #təkrarla\<v\>\<cv_ma\>\<p3s\>	^təkrarla<v><cv_ma><p3s>$
      3 #təkrarla\<v\>\<cv_ma\>	^təkrarla<v><cv_ma>$
      3 #təkrar et\<v\>\<pass\>\<t_cont\>\<3s\>	^təkrar et<v><pass><t_cont><3s>$
      3 #təkrar et\<v\>\<pass\>\<cv_mak\>	^təkrar et<v><pass><cv_mak>$
      3 #təkrar et\<v\>\<pass\>\<cv_ma\>	^təkrar et<v><pass><cv_ma>$
      3 #təklif et\<v\>\<vn_mak\>	^təklif et<v><vn_mak>$
      3 #təklif et\<v\>\<vn_acak\>\<acc\>	^təklif et<v><vn_acak><acc>$
      3 #təklif et\<v\>\<t_narr\>\<3s\>	^təklif et<v><t_narr><3s>$
      3 #Təklif et\<v\>\<pass\>\<t_past\>\<3s\>	^Təklif et<v><pass><t_past><3s>$
      3 #təklif et\<v\>\<part_dik\>\<pl\>\<acc\>	^təklif et<v><part_dik><pl><acc>$
      3 #Təklif et\<v\>\<part_dik\>\<acc\>	^Təklif et<v><part_dik><acc>$
      3 #təklif et\<v\>\<cv_mak\>	^təklif et<v><cv_mak>$
      3 #təklif et\<v\>\<cv_iyor\>	^təklif et<v><cv_iyor>$
      3 #təhvil\<n\>\<p3s\>	^təhvil<n><p3s>$
      3 #təhvil\<n\>\<p3p\>	^təhvil<n><p3p>$
      3 #təhlil et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^təhlil et<v><vn_acak><p3s><acc>$
      3 #təhlil et\<v\>\<pass\>\<neg\>\<t_narr\>\<3s\>	^təhlil et<v><pass><neg><t_narr><3s>$
      3 #təftiş et\<v\>\<cv_ma\>\<p3s\>	^təftiş et<v><cv_ma><p3s>$
      3 #Təftiş et\<v\>\<cv_iyor\>	^Təftiş et<v><cv_iyor>$
      3 #tədqiqatçı\<n\>\<pl\>\<acc\>	^tədqiqatçı<n><pl><acc>$
      3 #təcrübəçi\<adj\>	^təcrübəçi<adj>$
      3 #təbrik et\<v\>\<vn_mak\>\<dat\>	^təbrik et<v><vn_mak><dat>$
      3 #təbrik et\<v\>\<part_dik\>\<pl\>\<acc\>	^təbrik et<v><part_dik><pl><acc>$
      3 #Təbrik et\<v\>\<cv_iyor\>	^Təbrik et<v><cv_iyor>$
      3 #təbrik et\<v\>\<cv_iyor\>	^təbrik et<v><cv_iyor>$
      3 #təbii qaz\<n\>\<ins\>	^təbii qaz<n><ins>$
      3 #Tarixi\<n\>\<gen\>	^Tarixi<n><gen>$
      3 #tarazlaşdır\<v\>\<cv_acak\>	^tarazlaşdır<v><cv_acak>$
      3 #tapşır\<v\>\<cv_ma\>\<p3s\>	^tapşır<v><cv_ma><p3s>$
      3 #tapşır\<v\>\<cv_dik\>\<p3s\>\<acc\>	^tapşır<v><cv_dik><p3s><acc>$
      3 #tank\<n\>\<pl\>\<p3s\>\<gen\>	^tank<n><pl><p3s><gen>$
      3 #tank\<n\>\<p3s\>\<acc\>	^tank<n><p3s><acc>$
      3 #tank\<n\>\<p3s\>	^tank<n><p3s>$
      3 #tank\<n\>\<p3p\>	^tank<n><p3p>$
      3 #tanker\<n\>\<p3s\>\<gen\>	^tanker<n><p3s><gen>$
      3 #tanker\<n\>\<gen\>	^tanker<n><gen>$
      3 #tanker\<n\>\<acc\>	^tanker<n><acc>$
      3 #tanı\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^tanı<v><vn_acak><pl><p3s><acc>$
      3 #tanı\<v\>\<pass\>\<vn_mak\>\<acc\>	^tanı<v><pass><vn_mak><acc>$
      3 #tanı\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^tanı<v><pass><t_narr><3s><dir>$
      3 #tanı\<v\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^tanı<v><pass><neg><vn_acak><acc>$
      3 #tanı\<v\>\<pass\>\<cv_erek\>	^tanı<v><pass><cv_erek>$
      3 #tanı\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^tanı<v><pass><cv_acak><p3s><dat>$
      3 #tanı\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^tanı<v><pass><abil><t_aor><3s>$
      3 #tanı\<v\>\<part_dik\>\<pl\>\<acc\>	^tanı<v><part_dik><pl><acc>$
      3 #tanı\<v\>\<part_dik\>	^tanı<v><part_dik>$
      3 #tanı\<v\>\<neg\>\<vn_mak\>\<dat\>	^tanı<v><neg><vn_mak><dat>$
      3 #tanı\<v\>\<neg\>\<vn_acak\>\<acc\>	^tanı<v><neg><vn_acak><acc>$
      3 #tanı\<v\>\<cv_mak\>\<D_siz\>\<gen\>	^tanı<v><cv_mak><D_siz><gen>$
      3 #tanı\<v\>\<cv_mak\>\<abl\>	^tanı<v><cv_mak><abl>$
      3 #tanı\<v\>\<cv_dik\>\<abl\>	^tanı<v><cv_dik><abl>$
      3 #tanı\<v\>\<cv_acak\>\<p3s\>\<dat\>	^tanı<v><cv_acak><p3s><dat>$
      3 #tanı\<v\>\<caus\>\<t_past\>\<3p\>	^tanı<v><caus><t_past><3p>$
      3 #tanı\<v\>\<caus\>\<t_cont\>\<3s\>	^tanı<v><caus><t_cont><3s>$
      3 #Tanı\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^Tanı<v><caus><pass><t_past><3s>$
      3 #tanı\<v\>\<caus\>\<cv_acak\>	^tanı<v><caus><cv_acak>$
      3 #tanı\<v\>\<abil\>\<vn_acak\>\<acc\>	^tanı<v><abil><vn_acak><acc>$
      3 #tanış ol\<v\>\<t_past\>\<3s\>	^tanış ol<v><t_past><3s>$
      3 #tanış et\<v\>\<caus\>\<cv_erek\>	^tanış et<v><caus><cv_erek>$
      3 #tamamla\<v\>\<t_narr\>\<3s\>\<dir\>	^tamamla<v><t_narr><3s><dir>$
      3 #tamamla\<v\>\<pass\>\<vn_mak\>\<dat\>	^tamamla<v><pass><vn_mak><dat>$
      3 #tamamla\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^tamamla<v><pass><t_narr><3s><dir>$
      3 #tamamla\<v\>\<pass\>\<t_fut\>\<cpl_di\>\<3s\>	^tamamla<v><pass><t_fut><cpl_di><3s>$
      3 #tamamla\<v\>\<pass\>\<t_cond\>\<3s\>	^tamamla<v><pass><t_cond><3s>$
      3 #tamamla\<v\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^tamamla<v><pass><neg><vn_acak><p3s><acc>$
      3 #tamamla\<v\>\<pass\>\<cv_acak\>\<p3s\>	^tamamla<v><pass><cv_acak><p3s>$
      3 #Tamamla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^Tamamla<v><pass><abil><t_aor><3s>$
      3 #tamamla\<v\>\<neg\>\<t_aor\>\<3s\>	^tamamla<v><neg><t_aor><3s>$
      3 #Tamamla\<v\>\<cv_mak\>	^Tamamla<v><cv_mak>$
      3 #tamamla\<v\>\<abil\>\<vn_acak\>\<acc\>	^tamamla<v><abil><vn_acak><acc>$
      3 #tamamla\<v\>\<abil\>\<t_past\>\<3s\>	^tamamla<v><abil><t_past><3s>$
      3 #Tamamla\<v\>\<abil\>\<t_aor\>\<3s\>	^Tamamla<v><abil><t_aor><3s>$
      3 #taksi\<n\>\<pl\>	^taksi<n><pl>$
      3 #taksi\<n\>\<loc\>	^taksi<n><loc>$
      3 #tak\<n\>\<cpl_di\>\<3p\>	^tak<n><cpl_di><3p>$
      3 #tac qoy\<v\>\<caus\>\<t_past\>\<3s\>	^tac qoy<v><caus><t_past><3s>$
      3 #süslə\<v\>\<cv_iyor\>	^süslə<v><cv_iyor>$
      3 #susa\<v\>\<t_narr\>\<3s\>	^susa<v><t_narr><3s>$
      3 #Susa\<v\>\<t_imp\>\<2s\>	^Susa<v><t_imp><2s>$
      3 #sürüklə\<v\>\<part_yan\>	^sürüklə<v><part_yan>$
      3 #sürt\<v\>\<neg\>\<t_imp\>\<2s\>	^sürt<v><neg><t_imp><2s>$
      3 #Sürmə\<n\>\<p3s\>\<acc\>	^Sürmə<n><p3s><acc>$
      3 #sürgün\<adj\>	^sürgün<adj>$
      3 #sürətlən\<v\>\<caus\>\<t_fut\>\<3s\>	^sürətlən<v><caus><t_fut><3s>$
      3 #sürətlən\<v\>\<caus\>\<pass\>\<vn_acak\>\<acc\>	^sürətlən<v><caus><pass><vn_acak><acc>$
      3 #sürətlən\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^sürətlən<v><caus><pass><t_past><3s>$
      3 #sürətlən\<v\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^sürətlən<v><caus><neg><vn_acak><p3s><acc>$
      3 #Sürətlən\<v\>\<caus\>\<neg\>\<t_opt\>\<3s\>	^Sürətlən<v><caus><neg><t_opt><3s>$
      3 #Sürətlən\<v\>\<caus\>\<cv_acak\>	^Sürətlən<v><caus><cv_acak>$
      3 #sunami\<n\>\<pl\>	^sunami<n><pl>$
      3 #sükunət\<n\>\<acc\>	^sükunət<n><acc>$
      3 #suçla\<v\>\<pass\>\<t_fut\>\<3p\>	^suçla<v><pass><t_fut><3p>$
      3 #suçla\<v\>\<pass\>\<t_cont\>\<3p\>\<cpl_di\>	^suçla<v><pass><t_cont><3p><cpl_di>$
      3 #suçla\<v\>\<pass\>\<neg\>\<cv_dan\>	^suçla<v><pass><neg><cv_dan>$
      3 #suçla\<v\>\<cv_ip\>	^suçla<v><cv_ip>$
      3 #Şübhəsiz\<adv\>	^Şübhəsiz<adv>$
      3 #şübhələn\<v\>\<t_cont\>\<1p\>	^şübhələn<v><t_cont><1p>$
      3 #şübhələn\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^şübhələn<v><pass><part_dik><p3s><acc>$
      3 #şübhələn\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^şübhələn<v><pass><cv_dik><p3s><acc>$
      3 #stress\<n\>	^stress<n>$
      3 #stok\<n\>\<pl\>\<gen\>	^stok<n><pl><gen>$
      3 #Start\<n\>	^Start<n>$
      3 #STAR\<n\>\<dat\>	^STAR<n><dat>$
      3 #spot\<n\>\<p3p\>	^spot<n><p3p>$
      3 #SPECIAL\<v\>\<pass\>\<neg\>\<t_opt\>\<3s\>	^SPECIAL<v><pass><neg><t_opt><3s>$
      3 #SPECIAL\<v\>\<pass\>\<cv_ip\>	^SPECIAL<v><pass><cv_ip>$
      3 #SPECIAL\<v\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^SPECIAL<v><pass><cv_acak><p3s><dat>$
      3 #SPECIAL\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^SPECIAL<v><caus><vn_acak><p3s><acc>$
      3 #SPECIAL\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^SPECIAL<v><caus><pass><vn_acak><p3s><acc>$
      3 #SPECIAL\<v\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^SPECIAL<v><caus><pass><part_dik><acc>$
      3 #SPECIAL\<v\>\<caus\>\<pass\>\<cv_mak\>	^SPECIAL<v><caus><pass><cv_mak>$
      3 #SPECIAL\<v\>\<caus\>\<cv_ma\>\<p3s\>	^SPECIAL<v><caus><cv_ma><p3s>$
      3 #SPECIAL\<v\>\<caus\>\<cv_mak\>	^SPECIAL<v><caus><cv_mak>$
      3 #SPECIAL\<v\>\<caus\>\<cv_erek\>	^SPECIAL<v><caus><cv_erek>$
      3 #Sözləş\<v\>\<vn_mak\>\<dat\>	^Sözləş<v><vn_mak><dat>$
      3 #Sözləş\<v\>\<t_past\>\<3s\>	^Sözləş<v><t_past><3s>$
      3 #soyun\<v\>\<part_yan\>	^soyun<v><part_yan>$
      3 #sovur\<v\>\<part_dik\>\<acc\>	^sovur<v><part_dik><acc>$
      3 #sövğiyyat\<n\>\<p3s\>\<dat\>	^sövğiyyat<n><p3s><dat>$
      3 #sövğiyyat\<n\>\<gen\>	^sövğiyyat<n><gen>$
      3 #sövğiyyat\<n\>\<acc\>	^sövğiyyat<n><acc>$
      3 #sövğiyyat\<n\>	^sövğiyyat<n>$
      3 #sosiska\<n\>	^sosiska<n>$
      3 #soruş\<v\>\<pass\>\<neg\>\<t_opt\>\<3s\>	^soruş<v><pass><neg><t_opt><3s>$
      3 #soruş\<v\>\<pass\>\<cv_dik\>\<abl\>	^soruş<v><pass><cv_dik><abl>$
      3 #soruş\<v\>\<pass\>\<abil\>\<neg\>\<t_aor\>\<3s\>	^soruş<v><pass><abil><neg><t_aor><3s>$
      3 #soruş\<v\>\<part_dik\>\<acc\>	^soruş<v><part_dik><acc>$
      3 #soruş\<v\>\<cv_ma\>\<p3s\>\<dat\>	^soruş<v><cv_ma><p3s><dat>$
      3 #sonuncu\<n\>\<p3s\>\<cpl_di\>\<3s\>	^sonuncu<n><p3s><cpl_di><3s>$
      3 #Sonsuz\<n\>\<dat\>	^Sonsuz<n><dat>$
      3 #Sonraya saxla\<v\>\<vn_mak\>\<dat\>	^Sonraya saxla<v><vn_mak><dat>$
      3 #sonraya saxla\<v\>\<pass\>\<t_makta\>\<3s\>	^sonraya saxla<v><pass><t_makta><3s>$
      3 #sonraya saxla\<v\>\<pass\>\<t_cont\>\<cpl_di\>\<3s\>	^sonraya saxla<v><pass><t_cont><cpl_di><3s>$
      3 #sonraya saxla\<v\>\<pass\>\<t_cont\>\<3s\>	^sonraya saxla<v><pass><t_cont><3s>$
      3 #sonraya saxla\<v\>\<pass\>\<neg\>\<t_imp\>\<2s\>	^sonraya saxla<v><pass><neg><t_imp><2s>$
      3 #Sonraya saxla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Sonraya saxla<v><pass><cv_ma><p3s>$
      3 #Sonraya saxla\<v\>\<pass\>\<cv_ma\>	^Sonraya saxla<v><pass><cv_ma>$
      3 #sonraya saxla\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^sonraya saxla<v><pass><cv_dik><p3s><acc>$
      3 #Sonraya saxla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^Sonraya saxla<v><pass><abil><t_aor><3s>$
      3 #sonraya saxla\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^sonraya saxla<v><neg><vn_acak><p3s><acc>$
      3 #sonraya saxla\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^sonraya saxla<v><abil><vn_acak><p3s><acc>$
      3 #Sonradan\<adv\>	^Sonradan<adv>$
      3 #sol\<n\>\<loc\>\<ki\>	^sol<n><loc><ki>$
      3 #Sol\<n\>\<acc\>	^Sol<n><acc>$
      3 #solist\<n\>\<acc\>	^solist<n><acc>$
      3 #skor\<n\>\<acc\>	^skor<n><acc>$
      3 #Şirniyyat\<adj\>	^Şirniyyat<adj>$
      3 #sırala\<v\>\<t_aor\>\<3s\>	^sırala<v><t_aor><3s>$
      3 #sırala\<v\>\<pass\>\<part_dik\>\<acc\>	^sırala<v><pass><part_dik><acc>$
      3 #sırala\<v\>\<cv_dik\>\<p3s\>	^sırala<v><cv_dik><p3s>$
      3 #sına\<v\>\<vn_mak\>\<acc\>	^sına<v><vn_mak><acc>$
      3 #sına\<v\>\<t_past\>\<3p\>	^sına<v><t_past><3p>$
      3 #sına\<v\>\<t_fut\>\<3s\>	^sına<v><t_fut><3s>$
      3 #sına\<v\>\<pass\>\<t_fut\>\<3s\>	^sına<v><pass><t_fut><3s>$
      3 #sına\<v\>\<part_yan\>	^sına<v><part_yan>$
      3 #sına\<v\>\<cv_iyor\>	^sına<v><cv_iyor>$
      3 #sına\<v\>\<cv_ip\>	^sına<v><cv_ip>$
      3 #sına\<v\>\<cv_acak\>	^sına<v><cv_acak>$
      3 #simptom\<n\>\<pl\>\<acc\>	^simptom<n><pl><acc>$
      3 #simptom\<n\>\<pl\>\<abl\>	^simptom<n><pl><abl>$
      3 #simpozium\<n\>\<p3s\>	^simpozium<n><p3s>$
      3 #simpozium\<n\>\<dat\>	^simpozium<n><dat>$
      3 #Simpozium\<n\>	^Simpozium<n>$
      3 #simpatiya\<n\>\<acc\>	^simpatiya<n><acc>$
      3 #Sim\<n\>\<dat\>	^Sim<n><dat>$
      3 #sim\<n\>\<cpl_di\>\<3s\>	^sim<n><cpl_di><3s>$
      3 #Şimal-şərq\<n\>\<loc\>\<ki\>	^Şimal-şərq<n><loc><ki>$
      3 #şimal-şərq\<n\>\<loc\>	^şimal-şərq<n><loc>$
      3 #şimal-qərb\<n\>\<p3s\>	^şimal-qərb<n><p3s>$
      3 #Şimal-qərb\<n\>\<loc\>\<ki\>	^Şimal-qərb<n><loc><ki>$
      3 #silahlan\<v\>\<pass\>\<vn_mak\>\<acc\>	^silahlan<v><pass><vn_mak><acc>$
      3 #sığın\<v\>\<part_yan\>	^sığın<v><part_yan>$
      3 #sığın\<v\>\<neg\>\<t_imp\>\<2s\>	^sığın<v><neg><t_imp><2s>$
      3 #şifrə\<n\>\<p3s\>\<acc\>	^şifrə<n><p3s><acc>$
      3 #şifrə\<n\>	^şifrə<n>$
      3 #səyyah\<adj\>	^səyyah<adj>$
      3 #səsə qoy\<v\>\<vn_acak\>\<acc\>	^səsə qoy<v><vn_acak><acc>$
      3 #səsə qoy\<v\>\<t_obl\>\<3s\>	^səsə qoy<v><t_obl><3s>$
      3 #səsə qoy\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^səsə qoy<v><pass><t_aor><3s><cpl_ken>$
      3 #səsə qoy\<v\>\<pass\>\<cv_acak\>	^səsə qoy<v><pass><cv_acak>$
      3 #Səsə qoy\<v\>\<cv_ma\>\<p3s\>\<abl\>	^Səsə qoy<v><cv_ma><p3s><abl>$
      3 #seriya\<n\>\<p3s\>\<acc\>	^seriya<n><p3s><acc>$
      3 #sərgiyə qoy\<v\>\<vn_mak\>\<dat\>	^sərgiyə qoy<v><vn_mak><dat>$
      3 #sərgiyə qoy\<v\>\<pass\>\<t_makta\>\<3s\>	^sərgiyə qoy<v><pass><t_makta><3s>$
      3 #Sərgiyə qoy\<v\>\<pass\>\<part_yan\>	^Sərgiyə qoy<v><pass><part_yan>$
      3 #sərgiyə qoy\<v\>\<pass\>\<cv_acak\>	^sərgiyə qoy<v><pass><cv_acak>$
      3 #sərgiyə qoy\<v\>\<part_dik\>\<p3p\>\<acc\>	^sərgiyə qoy<v><part_dik><p3p><acc>$
      3 #separatçı\<n\>\<pl\>\<gen\>	^separatçı<n><pl><gen>$
      3 #Senator\<n\>\<p3s\>	^Senator<n><p3s>$
      3 #səma\<n\>\<pl\>\<p3s\>\<loc\>\<ki\>	^səma<n><pl><p3s><loc><ki>$
      3 #səkkiz\<n\>\<p3s\>\<acc\>	^səkkiz<n><p3s><acc>$
      3 #Səhra\<n\>	^Səhra<n>$
      3 #səciyyələndir\<v\>\<t_cont\>\<3s\>	^səciyyələndir<v><t_cont><3s>$
      3 #sayma\<n\>\<loc\>	^sayma<n><loc>$
      3 #Sayma\<n\>\<gen\>	^Sayma<n><gen>$
      3 #şayiə\<n\>\<ins\>	^şayiə<n><ins>$
      3 #Şaxta vur\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^Şaxta vur<v><pass><cv_ma><p3s><dat>$
      3 #Şaxta vur\<v\>\<caus\>\<t_imp\>\<2s\>	^Şaxta vur<v><caus><t_imp><2s>$
      3 #şaxta vur\<v\>\<caus\>\<cv_ma\>	^şaxta vur<v><caus><cv_ma>$
      3 #saxla\<v\>\<vn_mak\>\<ins\>	^saxla<v><vn_mak><ins>$
      3 #saxla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^saxla<v><pass><cv_ma><p3s>$
      3 #şato\<n\>\<pl\>	^şato<n><pl>$
      3 #sarsıt\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^sarsıt<v><caus><Dvn_yIcI><adj>$
      3 #sapla\<v\>\<pass\>\<cv_mis\>	^sapla<v><pass><cv_mis>$
      3 #Sanki\<adv\>	^Sanki<adv>$
      3 #SAM\<n\>	^SAM<n>$
      3 #sağ qalan\<n\>\<gen\>	^sağ qalan<n><gen>$
      3 #Ruhanilər\<n\>	^Ruhanilər<n>$
      3 #Rot\<n\>\<dat\>	^Rot<n><dat>$
      3 #Robot\<n\>	^Robot<n>$
      3 #Ring\<n\>	^Ring<n>$
      3 #rezerv\<n\>\<pl\>\<p3s\>\<gen\>	^rezerv<n><pl><p3s><gen>$
      3 #rezerv\<n\>\<pl\>	^rezerv<n><pl>$
      3 #rezerv\<n\>\<p3s\>\<dat\>	^rezerv<n><p3s><dat>$
      3 #Reyqan\<np\>	^Reyqan<np>$
      3 #revizyon\<n\>\<dat\>	^revizyon<n><dat>$
      3 #rəsmiyyət\<n\>\<abl\>	^rəsmiyyət<n><abl>$
      3 #rəsmi\<n\>\<p2s\>	^rəsmi<n><p2s>$
      3 #reproduksiya\<n\>\<pl\>\<acc\>	^reproduksiya<n><pl><acc>$
      3 #reklam\<n\>\<p3s\>	^reklam<n><p3s>$
      3 #Reklam\<n\>	^Reklam<n>$
      3 #redaktor\<n\>\<acc\>	^redaktor<n><acc>$
      3 #Redaktor\<n\>	^Redaktor<n>$
      3 #reallıq\<n\>\<ins\>	^reallıq<n><ins>$
      3 #reallıq\<n\>\<gen\>	^reallıq<n><gen>$
      3 #ratifikasiya\<n\>\<pl\>\<p3s\>\<gen\>	^ratifikasiya<n><pl><p3s><gen>$
      3 #Ratifikasiya\<n\>\<p3s\>\<acc\>	^Ratifikasiya<n><p3s><acc>$
      3 #rastlaş\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^rastlaş<v><pass><t_aor><3s><cpl_ken>$
      3 #rastlaş\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^rastlaş<v><pass><neg><cv_ma><p3s>$
      3 #rastlaş\<v\>\<pass\>\<cv_dik\>\<p3s\>	^rastlaş<v><pass><cv_dik><p3s>$
      3 #rastlaş\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^rastlaş<v><neg><part_dik><p3s><acc>$
      3 #rahatla\<v\>\<caus\>\<vn_mak\>	^rahatla<v><caus><vn_mak>$
      3 #rahatla\<v\>\<caus\>\<cv_mak\>	^rahatla<v><caus><cv_mak>$
      3 #Rafting\<n\>	^Rafting<n>$
      3 #quru\<v\>\<caus\>\<cv_mak\>	^quru<v><caus><cv_mak>$
      3 #Quru\<adj\>	^Quru<adj>$
      3 #qurtul\<v\>\<vn_yis\>	^qurtul<v><vn_yis>$
      3 #qurtul\<v\>\<part_yan\>\<3p\>	^qurtul<v><part_yan><3p>$
      3 #qurtul\<v\>\<part_dik\>\<acc\>	^qurtul<v><part_dik><acc>$
      3 #qurtul\<v\>\<cv_erek\>	^qurtul<v><cv_erek>$
      3 #qurtul\<v\>\<cv_dik\>\<p3s\>\<acc\>	^qurtul<v><cv_dik><p3s><acc>$
      3 #Qurtar\<v\>\<t_imp\>\<2p\>	^Qurtar<v><t_imp><2p>$
      3 #qurtar\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^qurtar<v><pass><t_aor><3s><cpl_ken>$
      3 #qurtar\<v\>\<part_yan\>	^qurtar<v><part_yan>$
      3 #qurtar\<v\>\<neg\>\<t_opt\>\<3s\>	^qurtar<v><neg><t_opt><3s>$
      3 #qurğu\<n\>\<p3p\>	^qurğu<n><p3p>$
      3 #qu quşu\<n\>\<p2s\>	^qu quşu<n><p2s>$
      3 #qumbara at\<v\>\<vn_mak\>\<dat\>	^qumbara at<v><vn_mak><dat>$
